Player.Name,Value,GA_Form,,,,,,,,,,,,,
"Grace, Branden",14.5,15.74023774,,,,1,",",14.5,",",15.74023774,,,,,
"Kuchar, Matt",12.5,13.86963545,,,,2,",",12.5,",",13.86963545,,,,,
"Hatton, Tyrrell",7,12.76544127,,,,3,",",7,",",12.76544127,,,,,
"Koepka, Brooks",13.5,12.29943023,,,,4,",",13.5,",",12.29943023,,,,,
"Summerhays, Daniel",7,12.16567281,,,,5,",",7,",",12.16567281,,,,,
"Furyk, Jim",14,9.147142583,,,,6,",",14,",",9.147142583,,"Grace, Branden",,,14.5
"Reed, Patrick",14.5,8.986569885,,,,7,",",14.5,",",8.986569885,,"Kuchar, Matt",,,12.5
"Holmes, J.B.",13,8.948611269,,,,8,",",13,",",8.948611269,,"Summerhays, Daniel",,,7
"Lowry, Shane",13,8.863677589,,,,9,",",13,",",8.863677589,,"Simpson, Webb",,,13.5
"Johnson, Zach",13.5,8.773281667,,,,10,",",13.5,",",8.773281667,,"Molder, Bryce",,,7
"Simpson, Webb",8.5,8.435361801,,,,11,",",8.5,",",8.435361801,,"Furyk, Jim",,,14
"Hoffman, Charley",10,8.195456365,,,,12,",",10,",",8.195456365,,"Chappell, Kevin",,,
"Chappell, Kevin",7,7.993201784,,,,13,",",7,",",7.993201784,,"Koepka, Brooks",,,
"Molder, Bryce",5.5,7.465838471,,,,14,",",5.5,",",7.465838471,,"Hoffman, Charley",,,
"Knox, Russell",12,7.446292377,,,,15,",",12,",",7.446292377,,"Hatton, Tyrrell",,,
"Casey, Paul",12.5,7.270471131,,,,16,",",12.5,",",7.270471131,,,,,8.5
"Molinari, Francesco",8,7.269700764,,,,17,",",8,",",7.269700764,,,,,10
"Watson, Bubba",15,7.176891402,,,,18,",",15,",",7.176891402,,,,,7
"Berger, Daniel",9.5,7.098970331,,,,19,",",9.5,",",7.098970331,,,,,5.5
"Kjeldsen, Soren",11,6.976947528,,,,20,",",11,",",6.976947528,,,,,
"Baddeley, Aaron",5,6.869672967,,,,21,",",5,",",6.869672967,,,,,99.5
"Knost, Colt",5.5,6.476369553,,,,22,",",5.5,",",6.476369553,,,,,
"Streelman, Kevin",7.5,6.407459805,,,,23,",",7.5,",",6.407459805,,,,,
"Barnes, Ricky",5,6.051585575,,,,24,",",5,",",6.051585575,,,,,
"Steele, Brendan",8,6.04105719,,,,25,",",8,",",6.04105719,,,,,
"Woodland, Gary",9,5.943277307,,,,26,",",9,",",5.943277307,,,,,
"Leishman, Marc",12.5,5.940468298,,,,27,",",12.5,",",5.940468298,,,,,
"Thomas, Justin",11.5,5.280363005,,,,28,",",11.5,",",5.280363005,,,,,
"Curran, Jon",5.5,4.997205835,,,,29,",",5.5,",",4.997205835,,,,,
"Stroud, Chris",6,4.977566273,,,,30,",",6,",",4.977566273,,,,,
"Jacobson, Freddie",7.5,4.844996694,,,,31,",",7.5,",",4.844996694,,,,,
"Campbell, Chad",5.5,4.740836389,,,,32,",",5.5,",",4.740836389,,,,,
"Moore, Ryan",9.5,4.636826506,,,,33,",",9.5,",",4.636826506,,,,,
"Donald, Luke",7.5,4.636696592,,,,34,",",7.5,",",4.636696592,,,,,
"Harman, Brian",7,4.523707316,,,,35,",",7,",",4.523707316,,,,,
"Bradley, Keegan",7.5,4.247159533,,,,36,",",7.5,",",4.247159533,,,,,
"Cejka, Alex",6.5,4.212438326,,,,37,",",6.5,",",4.212438326,,,,,
"Reifers, Kyle",5.5,4.098276368,,,,38,",",5.5,",",4.098276368,,,,,
"Levin, Spencer",5,4.051881859,,,,39,",",5,",",4.051881859,,,,,
