"","Event.Name","Permanent.Tournament.Number","Player.Name","Finish.Position.numeric.","Total.Strokes","Total.Rounds.","Scoring.Avg.Total.Adjustment.","Birdie_Or_Better","Total.Holes.Over.Par","Scrambling.Par.or.Better","Scrambling.Missed.GIR","TTL.SG.T2G","Total.Putts.Gained","Official.Event.Y.N."
"1","U.S. Open",32,"Adams III, Frank",99,151,2,-7.83,2,12,9,19,0,0,1
"2","OHL Classic at Mayakoba",6,"Adams, Blake",58,281,4,3.848,14,11,20,30,0,0,1
"3","Sony Open in Hawaii",9,"Adams, Blake",99,140,2,2.701,6,6,10,16,-0.947,2.354,1
"4","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Adams, Blake",99,222,3,6.847,7,11,15,25,-0.153,-1.121,1
"5","AT&T Pebble Beach Pro-Am",13,"Adams, Blake",99,220,3,-0.175,8,11,17,27,-0.561,0.239,1
"6","AT&T Pebble Beach Pro-Am",13,"Affrunti, Joe",99,248,3,-0.577,4,28,7,31,-1.924,-8.113,1
"7","Zurich Classic of New Orleans",25,"Affrunti, Joe",20,208,3,3.001,12,3,11,13,-0.289,1.643,1
"8","AT&T Byron Nelson",28,"Affrunti, Joe",99,144,2,1.838,10,10,4,14,-1.257,0.81,1
"9","FedEx St. Jude Classic",31,"Affrunti, Joe",99,142,2,-2.194,6,7,14,21,0.91,0.016,1
"10","World Golf Championships-HSBC Champions",5,"Aiken, Thomas",54,286,4,5.684,13,11,5,9,0,0,1
"11","OHL Classic at Mayakoba",6,"Aiken, Thomas",99,144,2,2.043,6,6,5,10,0,0,1
"12","The RSM Classic",7,"Aiken, Thomas",58,278,4,3.481,13,9,9,15,0.741,0.419,1
"13","Sony Open in Hawaii",9,"Aiken, Thomas",56,273,4,6.264,19,10,15,24,0.357,4.623,1
"14","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Aiken, Thomas",99,217,3,6.847,10,10,8,17,1.515,-1.306,1
"15","Farmers Insurance Open",11,"Aiken, Thomas",99,144,2,-0.322,3,3,5,8,-0.213,1.459,1
"16","AT&T Pebble Beach Pro-Am",13,"Aiken, Thomas",60,288,4,-0.722,14,14,10,22,0.076,-2.679,1
"17","Northern Trust Open",14,"Aiken, Thomas",99,143,2,-0.318,6,7,9,14,0.281,0.519,1
"18","Valspar Championship",17,"Aiken, Thomas",42,288,4,-5.818,11,14,18,30,1.101,0.261,1
"19","Puerto Rico Open at Coco Beach",19,"Aiken, Thomas",47,286,4,1.071,13,12,16,22,0,0,1
"20","Valero Texas Open",24,"Aiken, Thomas",42,286,4,-0.328,9,8,11,19,0.326,1.747,1
"21","Zurich Classic of New Orleans",25,"Aiken, Thomas",15,207,3,3.001,11,2,15,17,0.794,2.96,1
"22","Wells Fargo Championship",26,"Aiken, Thomas",99,146,2,-1.81,8,8,7,13,0.121,0.451,1
"23","AT&T Byron Nelson",28,"Aiken, Thomas",99,142,2,1.838,3,6,7,13,-0.439,-4.465,1
"24","the Memorial Tournament presented by Nationwide",30,"Aiken, Thomas",99,143,2,2.404,9,7,4,10,-0.055,-1.282,1
"25","FedEx St. Jude Classic",31,"Aiken, Thomas",99,143,2,-2.194,6,8,5,13,1.704,-1.103,1
"26","U.S. Open",32,"Aiken, Thomas",99,153,2,-7.83,5,17,4,15,0,0,1
"27","RBC Canadian Open",37,"Aiken, Thomas",49,287,4,-0.681,9,15,16,31,0.063,0.006,1
"28","Frys.com Open",1,"Aldridge, Tyler",55,284,4,3.777,12,8,17,23,-0.263,0.567,1
"29","Shriners Hospitals for Children Open",2,"Aldridge, Tyler",43,279,4,3.683,17,9,14,23,-0.063,7.514,1
"30","Sanderson Farms Championship",4,"Aldridge, Tyler",12,275,4,5.957,19,7,14,20,0.318,1.539,1
"31","OHL Classic at Mayakoba",6,"Aldridge, Tyler",99,142,2,2.043,6,5,6,11,0,0,1
"32","The RSM Classic",7,"Aldridge, Tyler",33,275,4,3.552,18,9,7,15,-0.739,2.008,1
"33","Sony Open in Hawaii",9,"Aldridge, Tyler",99,140,2,2.701,6,5,9,14,-1.3,0.521,1
"34","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Aldridge, Tyler",99,214,3,7.576,13,10,12,21,-1.057,-0.848,1
"35","Farmers Insurance Open",11,"Aldridge, Tyler",99,151,2,-0.322,4,11,7,17,-2.676,1.07,1
"36","Waste Management Phoenix Open",12,"Aldridge, Tyler",99,149,2,-0.315,4,9,6,13,0.944,-4.723,1
"37","AT&T Pebble Beach Pro-Am",13,"Aldridge, Tyler",17,279,4,-0.722,18,11,11,18,0.505,1.054,1
"38","Northern Trust Open",14,"Aldridge, Tyler",99,150,2,-0.318,5,10,7,16,-1.244,-1.413,1
"39","The Honda Classic",15,"Aldridge, Tyler",99,150,2,-3.981,4,13,4,14,-0.682,-3.694,1
"40","Valspar Championship",17,"Aldridge, Tyler",37,287,4,-5.818,10,14,16,26,0.519,-2.274,1
"41","Puerto Rico Open at Coco Beach",19,"Aldridge, Tyler",62,290,4,1.071,13,15,13,26,0,0,1
"42","RBC Heritage",23,"Aldridge, Tyler",14,282,4,-5.598,15,10,22,32,0.35,1.811,1
"43","Valero Texas Open",24,"Aldridge, Tyler",99,72,1,-0.581,3,3,7,9,0.615,0.824,1
"44","Zurich Classic of New Orleans",25,"Aldridge, Tyler",36,210,3,3.001,11,5,6,11,-0.217,-0.584,1
"45","Wells Fargo Championship",26,"Aldridge, Tyler",99,152,2,-1.81,3,10,11,18,-0.693,-2.666,1
"46","AT&T Byron Nelson",28,"Aldridge, Tyler",99,142,2,1.838,7,7,6,13,-1.663,-1.395,1
"47","DEAN & DELUCA Invitational",29,"Aldridge, Tyler",25,277,4,-0.447,15,11,11,20,0.384,2.064,1
"48","FedEx St. Jude Classic",31,"Aldridge, Tyler",99,142,2,-2.194,4,5,16,21,0.104,2.257,1
"49","Quicken Loans National",33,"Aldridge, Tyler",99,148,2,0.513,4,10,5,14,-0.2,-2.233,1
"50","RBC Canadian Open",37,"Aldridge, Tyler",38,285,4,-0.681,11,12,21,32,0.237,0.071,1
"51","The Open Championship",36,"Alker, Steven",99,148,2,-4.409,12,8,9,17,0,0,1
"52","Frys.com Open",1,"Allenby, Robert",99,147,2,1.413,8,7,7,14,-0.928,2.082,1
"53","Shriners Hospitals for Children Open",2,"Allenby, Robert",99,145,2,1.944,5,8,4,11,-1.461,-3.076,1
"54","Sanderson Farms Championship",4,"Allenby, Robert",99,142,2,3.173,6,4,8,9,0.387,-1.155,1
"55","OHL Classic at Mayakoba",6,"Allenby, Robert",68,283,4,3.848,17,12,11,21,0,0,1
"56","The RSM Classic",7,"Allenby, Robert",99,142,2,1.603,6,5,7,10,0.314,2.673,1
"57","Sony Open in Hawaii",9,"Allenby, Robert",99,141,2,2.701,6,5,8,13,-0.971,1.204,1
"58","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Allenby, Robert",99,222,3,6.847,8,12,8,16,-3.914,-2.119,1
"59","Farmers Insurance Open",11,"Allenby, Robert",99,156,2,-0.577,3,12,4,15,-1.558,-0.817,1
"60","Northern Trust Open",14,"Allenby, Robert",99,154,2,-0.318,1,11,10,19,-0.998,-5.618,1
"61","The Honda Classic",15,"Allenby, Robert",99,148,2,-3.981,3,10,7,17,-1.713,-2.656,1
"62","Valspar Championship",17,"Allenby, Robert",99,149,2,-3.871,2,8,13,21,-1.784,1.74,1
"63","Puerto Rico Open at Coco Beach",19,"Allenby, Robert",99,149,2,0.299,2,7,6,12,0,0,1
"64","Shell Houston Open",21,"Allenby, Robert",99,144,2,0.431,6,5,8,13,-1.375,4.43,1
"65","RBC Heritage",23,"Allenby, Robert",99,149,2,-1.784,3,10,11,20,0.372,-1.658,1
"66","Zurich Classic of New Orleans",25,"Allenby, Robert",99,146,2,1.134,5,7,5,11,-0.558,0.799,1
"67","Wells Fargo Championship",26,"Allenby, Robert",99,152,2,-1.81,6,13,7,19,-0.112,-1.733,1
"68","AT&T Byron Nelson",28,"Allenby, Robert",99,143,2,1.838,6,9,2,6,0.122,-7.442,1
"69","FedEx St. Jude Classic",31,"Allenby, Robert",99,142,2,-2.194,6,6,5,10,0.97,-4.352,1
"70","RBC Canadian Open",37,"Allenby, Robert",63,289,4,-0.681,6,16,9,25,0.046,0.923,1
"71","U.S. Open",32,"Allred, Jason",99,155,2,-7.83,2,15,8,22,0,0,1
"72","Puerto Rico Open at Coco Beach",19,"Alverio, Max",99,149,2,0.299,4,8,10,16,0,0,1
"73","World Golf Championships-HSBC Champions",5,"An, Byeong Hun",19,277,4,5.684,18,9,13,21,0,0,1
"74","World Golf Championships-Cadillac Championship",16,"An, Byeong Hun",52,297,4,-3.421,11,15,14,28,0.005,-1.248,1
"75","Arnold Palmer Invitational presented by MasterCard",18,"An, Byeong Hun",36,283,4,2.149,21,12,15,24,0.893,-1.385,1
"76","Masters Tournament",22,"An, Byeong Hun",99,151,2,-5.112,5,11,10,19,0,0,1
"77","Zurich Classic of New Orleans",25,"An, Byeong Hun",2,201,3,3.001,18,3,11,12,0.716,3.314,1
"78","Wells Fargo Championship",26,"An, Byeong Hun",99,148,2,-1.81,6,10,4,14,0.705,-2.555,1
"79","THE PLAYERS Championship",27,"An, Byeong Hun",99,143,2,1.873,8,7,5,12,-0.671,-1.034,1
"80","the Memorial Tournament presented by Nationwide",30,"An, Byeong Hun",11,277,4,3.831,22,10,12,22,0.004,4.738,1
"81","U.S. Open",32,"An, Byeong Hun",23,287,4,-13.326,16,18,9,25,0,0,1
"82","Quicken Loans National",33,"An, Byeong Hun",44,283,4,0.267,11,9,14,21,0.943,-1.777,1
"83","World Golf Championships-Bridgestone Invitational",35,"An, Byeong Hun",49,292,4,-5.657,12,19,19,37,-0.005,0.649,1
"84","The Open Championship",36,"An, Byeong Hun",59,293,4,-8.585,8,15,17,31,0,0,1
"85","Frys.com Open",1,"Ancer, Abraham",99,150,2,1.413,5,10,9,16,-0.477,-3.149,1
"86","Shriners Hospitals for Children Open",2,"Ancer, Abraham",99,141,2,1.944,8,6,9,15,-0.311,0.628,1
"87","Sanderson Farms Championship",4,"Ancer, Abraham",99,144,2,3.173,7,6,2,7,-1.494,-0.36,1
"88","OHL Classic at Mayakoba",6,"Ancer, Abraham",99,142,2,2.043,7,6,6,11,0,0,1
"89","The RSM Classic",7,"Ancer, Abraham",99,143,2,1.603,5,6,5,9,0.349,-2.187,1
"90","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Ancer, Abraham",99,215,3,6.617,13,9,15,23,-2.329,-0.734,1
"91","Farmers Insurance Open",11,"Ancer, Abraham",99,150,2,-0.577,3,9,9,17,0.198,-0.77,1
"92","AT&T Pebble Beach Pro-Am",13,"Ancer, Abraham",99,227,3,-0.175,8,18,13,29,1.058,-2.86,1
"93","Puerto Rico Open at Coco Beach",19,"Ancer, Abraham",99,148,2,0.299,5,7,12,18,0,0,1
"94","Valero Texas Open",24,"Ancer, Abraham",42,286,4,-0.328,16,12,17,29,0.17,4.662,1
"95","Zurich Classic of New Orleans",25,"Ancer, Abraham",99,145,2,1.134,7,6,10,16,0.362,-1.223,1
"96","AT&T Byron Nelson",28,"Ancer, Abraham",49,275,4,3.467,19,15,14,28,-0.286,-1.654,1
"97","FedEx St. Jude Classic",31,"Ancer, Abraham",18,277,4,-3.343,13,10,23,31,0.673,1.482,1
"98","RBC Canadian Open",37,"Ancer, Abraham",99,154,2,-2.672,7,13,7,18,0.388,-5.023,1
"99","The RSM Classic",7,"Anderson, Mark",99,142,2,1.532,6,5,5,9,0.016,1.222,1
"100","U.S. Open",32,"Anguiano, Mark",99,151,2,-7.83,4,12,9,20,0,0,1
"101","World Golf Championships-HSBC Champions",5,"Aphibarnrat, Kiradech",30,280,4,5.684,18,10,8,17,0,0,1
"102","World Golf Championships-Cadillac Championship",16,"Aphibarnrat, Kiradech",49,296,4,-3.421,15,20,16,36,-1.108,6.898,1
"103","Arnold Palmer Invitational presented by MasterCard",18,"Aphibarnrat, Kiradech",6,277,4,2.149,20,9,18,27,0.736,7.419,1
"104","Masters Tournament",22,"Aphibarnrat, Kiradech",15,291,4,-9.531,13,16,17,28,0,0,1
"105","THE PLAYERS Championship",27,"Aphibarnrat, Kiradech",99,144,2,1.873,9,8,9,17,-0.1,0.976,1
"106","AT&T Byron Nelson",28,"Aphibarnrat, Kiradech",99,141,2,1.838,6,5,10,15,1.055,0.497,1
"107","U.S. Open",32,"Aphibarnrat, Kiradech",99,154,2,-7.83,3,14,8,20,0,0,1
"108","World Golf Championships-Bridgestone Invitational",35,"Aphibarnrat, Kiradech",53,295,4,-5.657,4,17,26,43,0.134,0.466,1
"109","The Open Championship",36,"Aphibarnrat, Kiradech",99,149,2,-4.409,5,11,6,16,0,0,1
"110","Frys.com Open",1,"Appleby, Stuart",69,288,4,3.777,12,10,22,31,0.041,-0.774,1
"111","Shriners Hospitals for Children Open",2,"Appleby, Stuart",99,143,2,1.944,8,8,8,13,-0.347,-1.043,1
"112","OHL Classic at Mayakoba",6,"Appleby, Stuart",99,149,2,2.043,3,8,10,17,0,0,1
"113","The RSM Classic",7,"Appleby, Stuart",52,277,4,3.481,13,8,14,21,-0.285,0.159,1
"114","Sony Open in Hawaii",9,"Appleby, Stuart",99,142,2,2.701,8,10,7,17,-1.07,0.21,1
"115","Northern Trust Open",14,"Appleby, Stuart",26,279,4,0.115,13,8,22,29,-0.962,5.021,1
"116","The Honda Classic",15,"Appleby, Stuart",37,283,4,-6.686,9,12,20,31,-0.896,8.115,1
"117","Valspar Championship",17,"Appleby, Stuart",99,147,2,-3.871,3,5,14,19,0.008,1.348,1
"118","Shell Houston Open",21,"Appleby, Stuart",38,285,4,0.248,15,11,14,24,0.022,-0.098,1
"119","RBC Heritage",23,"Appleby, Stuart",99,148,2,-1.784,4,8,6,12,-0.731,-2.938,1
"120","Valero Texas Open",24,"Appleby, Stuart",21,282,4,-0.328,18,10,17,26,0.229,0.55,1
"121","Zurich Classic of New Orleans",25,"Appleby, Stuart",11,206,3,3.001,15,5,10,15,-0.725,2.625,1
"122","Wells Fargo Championship",26,"Appleby, Stuart",99,147,2,-1.81,5,7,8,14,-0.052,-1.763,1
"123","AT&T Byron Nelson",28,"Appleby, Stuart",58,276,4,3.467,16,12,20,31,-0.115,4.346,1
"124","the Memorial Tournament presented by Nationwide",30,"Appleby, Stuart",99,147,2,2.404,6,10,8,17,0.519,-4.116,1
"125","FedEx St. Jude Classic",31,"Appleby, Stuart",62,285,4,-3.343,13,17,19,35,0.118,-0.711,1
"126","Quicken Loans National",33,"Appleby, Stuart",99,143,2,0.513,8,8,7,13,-0.61,-1.767,1
"127","RBC Canadian Open",37,"Appleby, Stuart",38,285,4,-0.681,17,13,15,27,-0.648,0.027,1
"128","Puerto Rico Open at Coco Beach",19,"Arendell, Connor",99,154,2,0.299,3,12,8,18,0,0,1
"129","The Open Championship",36,"Arvidsson, Oskar",99,159,2,-4.409,12,18,6,20,0,0,1
"130","World Golf Championships-HSBC Champions",5,"Ashun, Wu",58,288,4,5.684,13,13,16,27,0,0,1
"131","The RSM Classic",7,"Atkins, Matt",63,279,4,3.552,14,10,11,20,-0.256,0.642,1
"132","Sanderson Farms Championship",4,"Atwal, Arjun",99,143,2,3.173,7,5,5,9,-0.995,0.416,1
"133","FedEx St. Jude Classic",31,"Atwal, Arjun",52,283,4,-3.343,13,14,17,30,-0.04,-0.127,1
"134","Quicken Loans National",33,"Atwal, Arjun",64,286,4,0.267,10,12,17,27,-0.381,4.33,1
"135","Sanderson Farms Championship",4,"Axley, Eric",99,144,2,3.173,7,5,8,13,-0.551,-0.429,1
"136","The RSM Classic",7,"Axley, Eric",83,212,3,2.74,11,10,5,13,-0.276,-1.818,1
"137","Puerto Rico Open at Coco Beach",19,"Axley, Eric",99,146,2,0.299,4,5,8,13,0,0,1
"138","FedEx St. Jude Classic",31,"Axley, Eric",58,284,4,-3.343,12,15,19,32,-0.505,-0.326,1
"139","Frys.com Open",1,"Baddeley, Aaron",55,284,4,3.777,13,10,20,25,0.104,-0.076,1
"140","Sanderson Farms Championship",4,"Baddeley, Aaron",4,272,4,5.957,20,5,16,20,0.162,8.118,1
"141","OHL Classic at Mayakoba",6,"Baddeley, Aaron",46,279,4,3.848,16,10,22,32,0,0,1
"142","The RSM Classic",7,"Baddeley, Aaron",99,141,2,1.603,6,5,6,11,0.107,-1.028,1
"143","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Baddeley, Aaron",42,276,4,8.96,18,5,13,18,0.071,-3.33,1
"144","Farmers Insurance Open",11,"Baddeley, Aaron",8,287,4,-7.49,13,12,14,25,1.602,2.95,1
"145","Waste Management Phoenix Open",12,"Baddeley, Aaron",99,145,2,-0.315,8,10,5,15,-0.745,-1.557,1
"146","AT&T Pebble Beach Pro-Am",13,"Baddeley, Aaron",51,286,4,-0.722,18,15,16,30,0.115,1.357,1
"147","Northern Trust Open",14,"Baddeley, Aaron",26,279,4,0.115,13,8,22,30,-0.279,6.255,1
"148","Arnold Palmer Invitational presented by MasterCard",18,"Baddeley, Aaron",99,146,2,0.886,4,5,12,17,-0.821,0,1
"149","Puerto Rico Open at Coco Beach",19,"Baddeley, Aaron",8,279,4,1.071,21,11,17,28,0,0,1
"150","Shell Houston Open",21,"Baddeley, Aaron",99,144,2,0.431,8,8,6,13,-2.05,1.906,1
"151","RBC Heritage",23,"Baddeley, Aaron",9,281,4,-5.598,15,11,26,35,-1.279,7.447,1
"152","Valero Texas Open",24,"Baddeley, Aaron",29,284,4,-0.328,12,8,21,27,-0.492,3.609,1
"153","Zurich Classic of New Orleans",25,"Baddeley, Aaron",58,212,3,3.001,11,6,13,18,-0.101,-0.199,1
"154","THE PLAYERS Championship",27,"Baddeley, Aaron",99,144,2,1.873,10,8,8,15,-2.707,-0.345,1
"155","AT&T Byron Nelson",28,"Baddeley, Aaron",99,144,2,1.838,7,9,7,15,-0.101,-0.872,1
"156","DEAN & DELUCA Invitational",29,"Baddeley, Aaron",55,282,4,-0.447,13,14,20,31,-0.756,0.754,1
"157","the Memorial Tournament presented by Nationwide",30,"Baddeley, Aaron",99,144,2,2.404,8,7,8,14,-1.392,2.672,1
"158","FedEx St. Jude Classic",31,"Baddeley, Aaron",99,142,2,-2.194,6,7,14,21,-0.043,1.332,1
"159","Quicken Loans National",33,"Baddeley, Aaron",12,278,4,0.267,17,11,9,17,0.578,3.65,1
"160","The Honda Classic",15,"Baker, Chris",99,148,2,-3.981,4,12,2,13,-0.94,-4.849,1
"161","U.S. Open",32,"Baldwin, Matthew",99,148,2,-7.83,9,14,2,13,0,0,1
"162","FedEx St. Jude Classic",31,"Barbaree, Philip",99,146,2,-2.194,7,12,11,23,-2.735,3.453,1
"163","Frys.com Open",1,"Barber, Blayne",99,147,2,1.413,8,12,8,15,0.159,-3.945,1
"164","Shriners Hospitals for Children Open",2,"Barber, Blayne",99,154,2,1.944,1,12,6,16,-0.191,-6.69,1
"165","Sanderson Farms Championship",4,"Barber, Blayne",39,280,4,5.957,18,8,16,22,0.09,2.186,1
"166","OHL Classic at Mayakoba",6,"Barber, Blayne",99,145,2,2.043,7,9,9,17,0,0,1
"167","The RSM Classic",7,"Barber, Blayne",75,210,3,2.74,6,4,11,15,1.089,-0.259,1
"168","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Barber, Blayne",34,275,4,8.231,17,4,13,17,-0.692,3.778,1
"169","Farmers Insurance Open",11,"Barber, Blayne",99,145,2,-0.577,6,7,8,15,-0.014,1.01,1
"170","Waste Management Phoenix Open",12,"Barber, Blayne",45,283,4,0.093,17,16,8,23,0.407,0.459,1
"171","Northern Trust Open",14,"Barber, Blayne",99,146,2,-0.318,5,8,7,12,0.259,-3.975,1
"172","The Honda Classic",15,"Barber, Blayne",3,275,4,-6.686,16,10,16,24,0.12,3.758,1
"173","Valspar Championship",17,"Barber, Blayne",42,288,4,-5.818,10,15,20,34,0.011,1.398,1
"174","Arnold Palmer Invitational presented by MasterCard",18,"Barber, Blayne",99,145,2,0.886,7,7,11,17,0.146,-0.002,1
"175","Shell Houston Open",21,"Barber, Blayne",99,146,2,0.431,7,6,4,9,-0.266,-1.466,1
"176","RBC Heritage",23,"Barber, Blayne",99,145,2,-1.784,6,8,7,15,0.589,-3.629,1
"177","Zurich Classic of New Orleans",25,"Barber, Blayne",48,211,3,3.001,14,9,6,14,0.497,1.492,1
"178","Wells Fargo Championship",26,"Barber, Blayne",99,148,2,-1.81,7,10,9,18,-0.574,1.955,1
"179","AT&T Byron Nelson",28,"Barber, Blayne",99,146,2,1.838,6,10,6,14,0.38,-7.593,1
"180","DEAN & DELUCA Invitational",29,"Barber, Blayne",34,279,4,-0.447,13,12,15,25,-0.738,-0.159,1
"181","FedEx St. Jude Classic",31,"Barber, Blayne",99,142,2,-2.194,5,6,11,16,-0.253,0.482,1
"182","Quicken Loans National",33,"Barber, Blayne",29,281,4,0.267,17,12,9,21,-0.904,7.229,1
"183","RBC Canadian Open",37,"Barber, Blayne",63,289,4,-0.681,23,14,20,31,0.007,0.099,1
"184","Masters Tournament",22,"Bard, Derek",99,153,2,-5.112,4,12,8,19,0,0,1
"185","U.S. Open",32,"Bard, Derek",99,155,2,-7.83,6,16,7,21,0,0,1
"186","Sanderson Farms Championship",4,"Barlow, Craig",99,145,2,3.173,5,6,13,19,-1.608,2.856,1
"187","Frys.com Open",1,"Barnes, Ricky",99,147,2,1.413,6,8,7,14,-1.108,-0.822,1
"188","Shriners Hospitals for Children Open",2,"Barnes, Ricky",25,275,4,3.683,18,9,12,21,-0.059,0.471,1
"189","Sanderson Farms Championship",4,"Barnes, Ricky",33,279,4,5.957,12,3,13,15,-0.156,0.024,1
"190","OHL Classic at Mayakoba",6,"Barnes, Ricky",51,280,4,3.848,14,9,14,22,0,0,1
"191","The RSM Classic",7,"Barnes, Ricky",25,274,4,3.552,16,6,12,17,-0.561,1.064,1
"192","Sony Open in Hawaii",9,"Barnes, Ricky",56,273,4,6.264,16,9,13,22,-0.959,6.052,1
"193","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Barnes, Ricky",34,275,4,8.231,21,7,15,21,-1.752,3.519,1
"194","Waste Management Phoenix Open",12,"Barnes, Ricky",99,144,2,-0.315,5,7,12,19,-0.948,-0.109,1
"195","AT&T Pebble Beach Pro-Am",13,"Barnes, Ricky",41,285,4,-0.32,17,13,13,25,0.105,-0.604,1
"196","Northern Trust Open",14,"Barnes, Ricky",26,279,4,0.115,15,10,18,26,-0.38,4.798,1
"197","The Honda Classic",15,"Barnes, Ricky",99,150,2,-3.981,6,11,8,18,-0.751,-0.136,1
"198","Valspar Championship",17,"Barnes, Ricky",99,151,2,-3.871,8,13,7,19,0.059,1.211,1
"199","Puerto Rico Open at Coco Beach",19,"Barnes, Ricky",39,285,4,1.071,14,9,14,23,0,0,1
"200","Shell Houston Open",21,"Barnes, Ricky",99,81,1,1.395,2,9,2,10,-6.02,-1.352,1
"201","RBC Heritage",23,"Barnes, Ricky",9,281,4,-5.598,11,5,32,37,0.198,8.708,1
"202","Valero Texas Open",24,"Barnes, Ricky",4,279,4,-0.328,19,10,13,23,-0.352,0.251,1
"203","Zurich Classic of New Orleans",25,"Barnes, Ricky",99,147,2,1.134,6,8,4,11,-1.492,-2.166,1
"204","Wells Fargo Championship",26,"Barnes, Ricky",99,146,2,-1.81,6,7,10,17,-0.796,-0.737,1
"205","THE PLAYERS Championship",27,"Barnes, Ricky",99,146,2,1.873,5,7,5,12,-0.373,-1.22,1
"206","AT&T Byron Nelson",28,"Barnes, Ricky",24,271,4,3.467,17,8,15,23,-0.553,2.559,1
"207","DEAN & DELUCA Invitational",29,"Barnes, Ricky",42,280,4,-0.447,13,13,6,17,-0.553,-0.596,1
"208","the Memorial Tournament presented by Nationwide",30,"Barnes, Ricky",99,144,2,2.404,11,11,4,13,-0.677,1.25,1
"209","RBC Canadian Open",37,"Barnes, Ricky",5,278,4,-0.681,15,7,18,22,-0.102,1.265,1
"210","Puerto Rico Open at Coco Beach",19,"Bateman, Wilson",99,146,2,0.299,6,6,7,13,0,0,1
"211","Sanderson Farms Championship",4,"Beckman, Cameron",99,144,2,3.173,3,3,7,9,0.022,-2.235,1
"212","OHL Classic at Mayakoba",6,"Beckman, Cameron",25,275,4,3.848,15,6,14,18,0,0,1
"213","The RSM Classic",7,"Beckman, Cameron",99,150,2,1.532,5,10,3,11,-0.113,-0.925,1
"214","AT&T Pebble Beach Pro-Am",13,"Beckman, Cameron",99,232,3,-1.829,5,19,6,19,0.364,-3.041,1
"215","Puerto Rico Open at Coco Beach",19,"Beckman, Cameron",99,146,2,0.299,8,8,8,15,0,0,1
"216","Valero Texas Open",24,"Beckman, Cameron",99,153,2,-0.908,6,10,5,14,0.26,-4.332,1
"217","Zurich Classic of New Orleans",25,"Beckman, Cameron",99,147,2,1.134,5,7,7,12,-0.226,-5.209,1
"218","AT&T Byron Nelson",28,"Beckman, Cameron",99,149,2,1.838,5,12,7,14,-0.16,-7.215,1
"219","FedEx St. Jude Classic",31,"Beckman, Cameron",99,143,2,-2.194,6,8,10,18,-3.302,4.824,1
"220","Frys.com Open",1,"Beljan, Charlie",74,215,3,3.5,9,7,15,21,0.346,3.192,1
"221","Shriners Hospitals for Children Open",2,"Beljan, Charlie",99,151,2,1.944,3,10,5,10,0.222,-6.03,1
"222","Sanderson Farms Championship",4,"Beljan, Charlie",99,76,1,2.131,1,4,7,9,0.505,-3.982,1
"223","OHL Classic at Mayakoba",6,"Beljan, Charlie",99,151,2,2.043,4,12,5,16,0,0,1
"224","Sony Open in Hawaii",9,"Beljan, Charlie",99,144,2,2.701,3,7,8,13,0.673,-4.573,1
"225","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Beljan, Charlie",99,212,3,6.847,11,6,8,13,1.349,0.876,1
"226","Farmers Insurance Open",11,"Beljan, Charlie",99,153,2,-0.577,6,12,2,10,-0.039,-3.038,1
"227","Waste Management Phoenix Open",12,"Beljan, Charlie",99,147,2,-0.315,3,4,13,17,-0.217,-2.547,1
"228","AT&T Pebble Beach Pro-Am",13,"Beljan, Charlie",99,224,3,-1.829,8,15,11,22,1.039,-5.547,1
"229","Northern Trust Open",14,"Beljan, Charlie",99,146,2,-0.318,5,8,13,20,-0.176,-2.822,1
"230","Valspar Championship",17,"Beljan, Charlie",99,81,1,-2.222,1,7,4,11,-1.45,0.531,1
"231","Puerto Rico Open at Coco Beach",19,"Beljan, Charlie",99,147,2,0.299,7,9,9,16,0,0,1
"232","Shell Houston Open",21,"Beljan, Charlie",99,81,1,1.395,2,7,1,5,1.427,-5.319,1
"233","Frys.com Open",1,"Berger, Daniel",17,278,4,3.777,19,8,11,19,0.41,4.887,1
"234","CIMB Classic",3,"Berger, Daniel",64,285,4,9.523,18,11,12,20,0,0,1
"235","World Golf Championships-HSBC Champions",5,"Berger, Daniel",11,274,4,5.684,22,5,14,19,0,0,1
"236","Sony Open in Hawaii",9,"Berger, Daniel",42,271,4,6.264,17,7,18,25,0.953,-1.434,1
"237","Farmers Insurance Open",11,"Berger, Daniel",99,144,2,-0.577,5,5,9,13,0.053,0.395,1
"238","Waste Management Phoenix Open",12,"Berger, Daniel",58,286,4,0.093,12,14,13,26,0.325,0.57,1
"239","Northern Trust Open",14,"Berger, Daniel",99,145,2,-0.318,6,9,7,16,-0.162,-0.656,1
"240","The Honda Classic",15,"Berger, Daniel",99,145,2,-3.981,4,8,10,17,1.6,-3.59,1
"241","World Golf Championships-Cadillac Championship",16,"Berger, Daniel",28,290,4,-3.421,13,14,14,28,0.597,0.604,1
"242","Valspar Championship",17,"Berger, Daniel",11,283,4,-5.818,10,8,16,24,0.494,-1.532,1
"243","Shell Houston Open",21,"Berger, Daniel",5,277,4,0.248,23,11,12,22,-0.438,5.188,1
