,X.2,X.1,X,Player.Name,FinishPos,PlayYN,Total.Strokes,Scoring.Avg.Total.Adjustment.,Total.Rounds.,Scrambling.Par.or.Better,Scrambling.Missed.GIR,Birdie_Or_Better,Total.Holes.Over.Par,FGAvg_PositionUSPGA,FGAvg_ScoreUSPGA,FGScrambing_RatioUSPGA,FGBirdieBogey_RatioUSPGA,FGSGT2GUSPGA,FGSGPuttingUSPGA,FGFormIndUSPGA,FG_Points,FGFormIndWithPoints,Value,Course_History,GA_Form,GA_Form2,GA_Form3,FG_AvgScoreRnd,FGSG_Total,catFinalPositions
98,187,187,187,"Simpson, Webb",13,Y,3675,-11.012,52,197,328,197,157,47.86666667,70.46130769,0.600609756,1.25477707,0.147466667,-0.715533333,1.457686573,736,5.137686573,8.5,7,5.837686573,6.012686573,6.304353239,68.5,-0.568066666,Top25
88,160,160,160,"Oosthuizen, Louis",22,Y,2585,-37.028,36,109,218,134,128,49.81818182,70.777,0.5,1.046875,0.341545455,-0.927272727,1.411449589,195,2.386449589,13,15,3.886449589,4.261449589,4.886449589,69,-0.585727272,Top25
64,116,116,116,"Kokrak, Jason",49,Y,4757,-8.934,67,229,398,246,191,60.40909091,70.86665672,0.575376884,1.287958115,0.208909091,-0.797409091,1.161533762,263,2.476533762,7,0,2.476533762,2.476533762,2.476533762,69.75,-0.5885,26th-CUTLINE
76,141,141,141,"McDowell, Graeme",99,Y,3280,-25.922,46,175,296,167,146,56.6,70.74082609,0.591216216,1.143835616,-0.0386,-0.550933333,1.24004459,564,4.06004459,8.5,12,5.26004459,5.56004459,6.06004459,74.5,-0.589533333,MC
24,44,44,44,"Dufner, Jason",60,Y,5489,-15.738,78,242,429,316,236,40.52380952,70.17002564,0.564102564,1.338983051,0.244714286,-0.901142857,1.714731956,911,6.269731956,8.5,27,8.969731956,9.644731956,10.76973196,70.25,-0.656428571,26th-CUTLINE
12,22,22,22,"Castro, Roberto",66,Y,5005,27.859,71,242,402,259,188,51.05,70.88533803,0.60199005,1.377659574,0.20365,-0.9074,1.375346297,677,4.760346297,5,5,5.260346297,5.385346297,5.59367963,70.5,-0.70375,26th-CUTLINE
110,209,209,209,"Tanihara, Hideto",33,Y,720,-11.471,10,40,73,33,39,74.33333333,70.8529,0.547945205,0.846153846,0.077333333,-0.792,0.951409141,2,0.961409141,7,0,0.961409141,0.961409141,0.961409141,69.25,-0.714666667,26th-CUTLINE
14,25,25,25,"Chappell, Kevin",99,Y,5153,-7.842,73,276,452,272,211,50.0952381,70.48161644,0.610619469,1.289099526,0.247666667,-1.046619048,1.397168113,1336,8.077168113,7,7,8.777168113,8.952168113,9.24383478,72.5,-0.798952381,MC
105,201,201,201,"Streb, Robert",7,Y,5003,-5.35,70,240,438,249,233,61.09090909,71.395,0.547945205,1.068669528,-0.002136364,-0.799409091,1.164295588,73,1.529295588,10.5,10,2.529295588,2.779295588,3.195962255,68,-0.801545455,Top25
17,31,31,31,"Coetzee, George",60,Y,1589,-9.266,22,106,162,57,68,52.83333333,71.80609091,0.654320988,0.838235294,0.2995,-1.139,1.359129759,33,1.524129759,8,10,2.524129759,2.774129759,3.190796426,70.25,-0.8395,26th-CUTLINE
82,150,150,150,"Molinari, Francesco",22,Y,3823,-15.172,54,212,347,184,159,47.13333333,70.51533333,0.610951009,1.157232704,0.170866667,-1.1362,1.492010622,1001,6.497010622,8,10,7.497010622,7.747010622,8.163677288,69,-0.965333333,Top25
37,69,69,69,"Hahn, James",70,Y,4935,-11.025,69,254,456,232,229,61.19047619,71.36195652,0.557017544,1.013100437,-0.15452381,-0.862380952,1.166288699,432,3.326288699,7,0,3.326288699,3.326288699,3.326288699,70.75,-1.016904762,26th-CUTLINE
119,228,228,228,"Westwood, Lee",85,Y,1292,-25.327,18,52,111,57,70,41.2,70.37072222,0.468468468,0.814285714,-0.0314,-1.1322,1.71650574,1200,7.71650574,10,19,9.61650574,10.09150574,10.88317241,71.75,-1.1636,26th-CUTLINE
48,93,93,93,"Jaidee, Thongchai",73,Y,1443,-14.876,20,81,137,59,63,53.5,71.4062,0.591240876,0.936507937,0.145666667,-1.339666667,1.339508263,464,3.659508263,12,2,3.859508263,3.909508263,3.992841596,71,-1.194,26th-CUTLINE
52,98,98,98,"Jones, Matt",79,Y,4713,-2.301,66,245,437,235,215,66.5,71.37422727,0.560640732,1.093023256,0.072090909,-1.330409091,1.075782289,113,1.640782289,10,9,2.540782289,2.765782289,3.140782289,71.25,-1.258318182,26th-CUTLINE
9,15,15,15,"Bradley, Keegan",42,Y,4419,-10.081,62,182,345,214,190,67.19047619,71.11159677,0.527536232,1.126315789,0.231952381,-1.579571429,1.061651949,307,2.596651949,7.5,27,5.296651949,5.971651949,7.096651949,69.5,-1.347619048,26th-CUTLINE
16,30,30,30,"Clarke, Darren",99,Y,600,-17.568,8,29,67,31,47,76,72.804,0.432835821,0.659574468,-0.622333333,-0.794,0.967904722,1,0.972904722,7,4,1.372904722,1.472904722,1.639571389,72.5,-1.416333333,MC
28,53,53,53,"Fisher, Ross",42,Y,714,-2.146,10,30,54,39,29,48,71.1854,0.555555556,1.344827586,0.236333333,-1.768,1.486921648,628,4.626921648,7.5,2,4.826921648,4.876921648,4.960254981,69.5,-1.531666667,26th-CUTLINE
40,75,75,75,"Hend, Scott",42,Y,1160,3.201,16,55,103,54,54,45.25,72.7000625,0.533980583,1,0.007,-1.54625,1.618548343,783,5.533548343,7,0,5.533548343,5.533548343,5.533548343,69.5,-1.53925,26th-CUTLINE
91,169,169,169,"Pieters, Thomas",86,Y,859,-0.752,12,53,83,46,33,43,71.52066667,0.638554217,1.393939394,-0.386,-1.369666667,1.67168358,44,1.89168358,9,0,1.89168358,1.89168358,1.89168358,72.5,-1.755666667,26th-CUTLINE
38,72,72,72,"Harrington, Padraig",13,Y,3277,4.92,46,192,318,167,146,58.28571429,71.34608696,0.603773585,1.143835616,-0.362857143,-1.409,1.2348499,48,1.4748499,6.5,7,2.1748499,2.3498499,2.641516567,68.5,-1.771857143,Top25
23,43,43,43,"Dubuisson, Victor",99,Y,746,-17.361,10,41,76,32,44,64.33333333,72.8639,0.539473684,0.727272727,-0.102666667,-1.936333333,1.152989025,9,1.197989025,11.5,19,3.097989025,3.572989025,4.364655692,71.5,-2.039,MC
10,16,16,16,"Broberg, Kristoffer",99,Y,462,-7.83,6,13,45,17,35,81.5,75.695,0.288888889,0.485714286,-0.5085,-3.0915,0.966985101,0,0.966985101,8.5,0,0.966985101,0.966985101,0.966985101,73,-3.6,MC
