"","MastID","X.1","Tour","Tournament.Year","Tournament.Number","Permanent.Tournament.Number","Team.ID","Team.Number","Player.Number","Player.Name","Player.Age..years..months.days.","Event.Name","Official.Event.Y.N.","FedExCup.Points","Money","Finish.Position.numeric.","Finish.Position.text.","Round.1.Score","Round.1.Pos","Round.2.Score","Round.2.Pos","Round.3.Score","Round.3.Pos","Round.4.Score","Round.4.Pos","Round.5.Score","Round.5.Pos","Round.6.Score","Round.6.Pos","Lowest.Round","Total.Strokes","Total.Rounds.","Stroke.Average..Rank.","Scoring.Avg.Total.Adjustment.","Scoring.Avg.Total.Adjustment...Rank.","Eagles","Eagles..Rank.","Birdies","Birdies..Rank.","Pars","Bogeys","Bogeys..Rank.","Doubles","Others","Total.Holes.Over.Par","Bogey.Avoidance.Rank","Birdie.or.Better.Conv.....Birdies.","Birdie.or.Better.Conv.....Greens.Hit.","Longest.Drive","Longest.Drive..Rank.","Driving.Distance.Total.Distance.","Driving.Distance.Total.Drives.","Driving.Distance..Rank.","Driving.Dist....All.Drives.Tot..Dist..","Driving.Dist....All.Drives.Rank.","Drives.Over.300.Yards....of.Drives.","Driving.Acc....Fairways.Hit.","Driving.Acc....Possible.Fairways.","Driving.Accuracy.Rank","Total.Driving..Rank.","Left.Rough.Tendency.Total.Left.Rough.","Right.Rough.Tendency.Total.Right.Rough.","App..50.75.yds.ft.","App..50.75.yds.attempts.","App..75.100.yds.ft.","App..75.100.yds.attempts.","App..100.125.yds.ft.","App..100.125.yds.attempts.","App..50.125.Yards.ft.","App...50.125.Yards.attempts.","Approaches..125.150.Yards.ft.","Approaches...125.150.Yards.attempts.","Approaches...150.175.Yards.ft.","Approaches...150.175.Yards.attempts.","Approaches...175.200.Yards.ft.","Approaches...175.200.Yards.attempts.","Approaches....200.Yards.ft.","Approaches....200.Yards.attempts.","App..50.75.yds.ft....Rough","App..50.75.yds.attempts....Rough","App..75.100.yds.ft....Rough","App..75.100.yds.attempts....Rough","App..100.125.yds.ft....Rough","App..100.125.yds.attempts....Rough","Approaches.50.125.Yards.ft....Rough","Approaches.50.125.Yards.attempts....Rough","Approaches.125.150.Yards.ft....Rough","Approaches.125.150.Yards.attempts....Rough","Approaches.150.175.Yards.ft....Rough","Approaches.150.175.Yards.attempts....Rough","Approaches.175.200.Yards.ft....Rough","Approaches.175.200.Yards.attempts....Rough","Approaches..200.Yards.ft....Rough","Approaches....200.Yards.attempts....Rough","Total.Holes.Played","Total.Greens.in.Regulation","GIR.Rank","Total.Distance.ft..Prox.to.Hole","X..of.Attempts.Prox.to.Hole","Proximity.to.Hole..Rank.","Fairway.Prox.attempts.","Fairway.Prox.distance.in.ft.","Fairway.Prox..Rank.","Rough.Prox.attempts.","Rough.Prox.distance.in.ft.","Rough.Prox..Rank.","Left.Rough.Prox.attempts.","Left.Rough.Prox.distance.in.ft.","Right.Rough.Prox.attempts.","Right.Rough.Prox.distance.in.ft.","Going.for.Green.attempts.","Going.for.Green.non.attempts.","Going.for.the.Green.successes.","Scrambling.Par.or.Better","Scrambling.Missed.GIR","Scrambling..Rank.","Scrambling.Proximity..Total.Distance.","Scrambling.Proximity....of.shots.","Scrambling.Proximity..rank.","Scrambling.from.the.Rough.successes.","Scrambling.from.the.Rough.attempts.","Scrambling.from.the.Fringe.successes.","Scrambling.from.the.Fringe.attempts.","Scrambling....30.Yards.successes.","Scrambling....30.Yards.attempts.","Scrambling.20.30.Yards.successes.","Scrambling...20.30.Yards.attempts.","Scrambling.10.20.Yards.successes.","Scrambling.10.20.Yards.attempts.","Scrambling...10.Yards.successes.","Scrambling....10.Yards.attempts.","Sand.Save.....Saves.","Sand.Save.....Bunkers.","Sand.Save..Rank.","Prox.to.Hole.from.Sand.Total.Distance.","Prox.to.Hole.from.Sand...of.Shots.","Total.Hole.Outs","Longest.Hole.Out.yards.","Overall.Putting.Avg...of.Putts.","Putting.Avg.GIR.Putts.","One.Putt.....of.One.Putts.","X3.Putt.Avoid.Total.3.Putts.","Approach.Putt.Performance.attempts.","Approach.Putt.Performance.ft..","Avg.Distance.of.Putts.Made.Total.Distance.of.Putts.","Total.Rounds.Played","Putting.3..attempts.","Putting.3..putts.made.","Putting...4..attempts.","Putting.4..putts.made.","Putting.5..attempts.","Putting.5..putts.made.","Putting.6..attempts.","Putting.6..putts.made.","Putting.7..attempts.","Putting.7..putts.made.","Putting.8..attempts.","Putting.8..putts.made.","Putting.9..attempts.","Putting.9..putts.made.","Putting.10..attempts.","Putting.10..putts.made.","Putting.Inside.5...putts.made.","Putting.Inside.5...attempts.","Putting.Inside.5.Feet..Rank.","Putting.5....10...putts.made.","Putting.5....10...attempts.","Putting.5....10...Rank.","Putting.4..8..attempts.","Putting.4..8..putts.made.","Putting.4....8...Rank.","Putting.Inside.10..attempts.","Putting.Inside.10..putts.made.","Putting.Inside.10..rank.","Putting.10..15..attempts.","Putting...10..15..putts.made.","Putting.10..15..rank.","Putting.15.20..attempts.","Putting.15..20..putts.made.","Putting.15..20..rank.","Putting.20..25..attempts.","Putting.20..25..putts.made.","Putting.20..25..rank.","Putting..25..attempts.","Putting..25..putts.made.","Putting..25..rank.","Putting...10...putts.made.","Putting...10...attempts.","Putting...10...rank.","Total.Putts.Gained","Total.Rounds.Played.Putts.Gained.","Putts.Gained.Rank","TTL.SG.T2G","SG..T2G.Rank","TTL.SG.Total","SG..Total.Rank","OTT.SG.Avg.","OTT.SG.Rank","APP.SG.Avg.","APP.SG.Rank","ARG.SG.Avg.","ARG.SG.Rank","X","Birdie_Or_Better","Scrambling_Success","BirdieBogey_Rat","catFinalPositions"
"2671",70,2671,"R",2016,240,14,NA,0,29221,"Simpson, Webb","30 08 02","Masters Tournament","Y ",40,"68,000.00",29," T29",77,71,72,47,74,34,72,29,0,0,0,0,72,295,4,29,-9.531,29,1,2,12,22,42,14,17,2,1,17,26,12,42,307,38,2231,8,31,0,NA,NA,40,56,15,15,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,42,37,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,16,30,28,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,6,12,16,NA,0,0,NA,121,78,25,4,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,13,0.533333333333333,0.764705882352941,"26th-CUTLINE"
"2672",71,2672,"R",2016,240,14,NA,0,6567,"Singh, Vijay","53 01 19","Masters Tournament","Y ",0,"",999," CUT",80,81,73,69,0,0,0,0,0,0,0,0,73,153,2,999,-5.112,999,0,999,3,999,22,10,999,1,NA,11,999,3,22,292,96,1121,4,999,0,NA,NA,19,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,22,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,7,14,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,4,999,NA,0,0,NA,66,46,11,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,3,0.5,0.272727272727273,"MC"
"2673",72,2673,"R",2016,240,14,NA,0,35891,"Smith, Cameron","22 07 23","Masters Tournament","Y ",15.5,"23,400.00",55," T55",74,43,73,33,82,53,74,55,0,0,0,0,73,303,4,55,-9.531,55,0,22,8,51,45,15,22,4,NA,19,38,8,39,299,61,2229,8,33,0,NA,NA,33,56,49,52,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,39,49,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,17,33,33,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,7,28,NA,0,0,NA,125,73,25,6,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,8,0.515151515151515,0.421052631578947,"26th-CUTLINE"
"2674",73,2674,"R",2016,240,14,NA,0,27649,"Snedeker, Brandt","35 04 02","Masters Tournament","Y ",72.6,"230,000.00",10," T10",71,13,72,5,74,8,72,10,0,0,0,0,71,289,4,10,-9.531,10,0,22,14,12,44,13,9,1,NA,14,6,11,43,311,31,2201,8,41,0,NA,NA,38,56,26,45,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,43,30,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,18,29,8,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,4,16,NA,0,0,NA,117,80,24,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,14,0.620689655172414,1,"Top25"
"2675",74,2675,"R",2016,240,14,NA,0,34046,"Spieth, Jordan","22 08 14","Masters Tournament","Y ",270,"880,000.00",2,"  T2",66,1,74,1,73,1,73,2,0,0,0,0,66,286,4,2,-9.531,2,0,22,22,1,36,10,4,3,1,14,6,22,43,348,2,2224,8,36,0,NA,NA,38,56,26,36,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,43,30,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,17,29,13,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,7,11,NA,0,0,NA,112,71,37,4,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,22,0.586206896551724,1.57142857142857,"Top25"
"2676",75,2676,"R",2016,240,14,NA,0,21528,"Stenson, Henrik","40 00 05","Masters Tournament","Y ",45,"89,000.00",24," T24",72,21,75,33,78,43,69,24,0,0,0,0,69,294,4,24,-9.531,24,1,2,13,16,41,13,9,4,NA,17,26,14,44,302,50,2269,8,18,0,NA,NA,42,56,5,3,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,44,25,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,16,28,18,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,6,16,NA,0,0,NA,124,85,28,7,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,14,0.571428571428571,0.823529411764706,"Top25"
"2677",76,2677,"R",2016,240,14,NA,0,34431,"Streb, Robert","29 00 03","Masters Tournament","Y ",0,"",999," CUT",81,86,75,79,0,0,0,0,0,0,0,0,75,156,2,999,-5.112,999,0,999,3,999,22,8,999,2,1,11,999,3,14,292,96,1150,4,999,0,NA,NA,17,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,14,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,11,22,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,5,999,NA,0,0,NA,59,25,16,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,3,0.5,0.272727272727273,"MC"
"2678",77,2678,"R",2016,240,14,NA,0,27214,"Streelman, Kevin","37 05 06","Masters Tournament","Y ",36,"56,500.00",34," T34",71,13,75,23,79,43,71,34,0,0,0,0,71,296,4,34,-9.531,34,1,2,11,31,42,15,22,3,NA,18,32,10,42,303,46,2282,8,16,0,NA,NA,46,56,1,2,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,43,30,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,13,29,48,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,5,10,16,NA,0,0,NA,115,76,26,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,0.448275862068966,0.666666666666667,"26th-CUTLINE"
"2679",78,2679,"R",2016,240,14,NA,0,35314,"Sullivan, Andy","29 10 22","Masters Tournament","Y ",0,"",999," CUT",80,81,77,81,0,0,0,0,0,0,0,0,77,157,2,999,-5.112,999,0,999,NA,999,25,9,999,2,NA,11,999,0,20,281,213,1071,4,999,0,NA,NA,19,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,20,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,7,16,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,4,999,NA,0,0,NA,66,42,9,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4375,NA,"MC"
"2680",79,2680,"R",2016,240,14,NA,0,23325,"Taylor, Vaughn","40 01 01","Masters Tournament","Y ",0,"",999," CUT",74,43,77,58,0,0,0,0,0,0,0,0,74,151,2,999,-5.112,999,0,999,5,999,22,6,999,3,NA,9,999,5,18,288,134,1094,4,999,0,NA,NA,17,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,18,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,11,18,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,2,999,NA,0,0,NA,60,34,16,4,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,5,0.611111111111111,0.555555555555556,"MC"
"2681",80,2681,"R",2016,240,14,NA,0,33448,"Thomas, Justin","22 11 12","Masters Tournament","Y ",31,"46,000.00",39," T39",76,59,73,47,78,50,71,39,0,0,0,0,71,298,4,39,-9.531,39,0,22,8,51,47,16,28,1,NA,17,26,8,46,339,9,2223,8,37,0,NA,NA,34,56,45,52,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,46,11,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,17,26,4,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,5,6,3,NA,0,0,NA,127,94,26,8,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,8,0.653846153846154,0.470588235294118,"26th-CUTLINE"
"2682",81,2682,"R",2016,240,14,NA,0,25632,"Walker, Jimmy","37 02 25","Masters Tournament","Y ",40,"68,000.00",29," T29",71,13,75,23,74,16,75,29,0,0,0,0,71,295,4,29,-9.531,29,0,22,12,22,41,19,48,NA,NA,19,38,12,45,324,18,2319,8,7,0,NA,NA,35,56,43,17,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,45,21,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,12,27,49,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,11,38,NA,0,0,NA,125,85,24,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,0.444444444444444,0.631578947368421,"26th-CUTLINE"
"2683",82,2683,"R",2016,240,14,NA,0,25804,"Watson, Bubba","37 05 05","Masters Tournament","Y ",33.5,"50,250.00",37," T37",75,54,75,57,76,48,71,37,0,0,0,0,71,297,4,37,-9.531,37,0,22,12,22,40,19,48,1,NA,20,44,12,42,341,5,2348,8,4,0,NA,NA,36,56,39,13,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,42,37,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,15,30,34,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,11,38,NA,0,0,NA,119,80,31,6,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,0.5,0.6,"26th-CUTLINE"
"2684",83,2684,"R",2016,240,14,NA,0,2256,"Watson, Tom","66 07 06","Masters Tournament","Y ",0,"",999," CUT",74,43,78,63,0,0,0,0,0,0,0,0,74,152,2,999,-5.112,999,0,999,2,999,24,10,999,NA,NA,10,999,2,19,264,449,987,4,999,0,NA,NA,22,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,19,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,8,17,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,4,999,NA,0,0,NA,63,37,10,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0.470588235294118,0.2,"MC"
"2685",84,2685,"R",2016,240,14,NA,0,10423,"Weir, Mike","45 10 29","Masters Tournament","Y ",0,"",999," CUT",76,59,78,77,0,0,0,0,0,0,0,0,76,154,2,999,-5.112,999,0,999,4,999,20,10,999,2,NA,12,999,4,15,273,348,1014,4,999,0,NA,NA,14,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,15,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,10,21,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,6,999,NA,0,0,NA,59,27,16,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,4,0.476190476190476,0.333333333333333,"MC"
"2686",85,2686,"R",2016,240,14,NA,0,20396,"Westwood, Lee","42 11 17","Masters Tournament","Y ",0,"880,000.00",2,"  T2",71,13,75,23,71,8,69,2,0,0,0,0,69,286,4,2,-9.531,2,1,2,16,5,39,16,28,NA,NA,16,17,16,50,318,24,2262,8,22,0,NA,NA,32,56,54,50,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,51,3,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,10,21,43,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,7,28,NA,0,0,NA,123,92,24,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,17,0.476190476190476,1.0625,"Top25"
"2687",86,2687,"R",2016,240,14,NA,0,29454,"Wiesberger, Bernd","30 06 02","Masters Tournament","Y ",0,"56,500.00",34," T34",73,34,72,15,79,38,72,34,0,0,0,0,72,296,4,34,-9.531,34,0,22,9,48,48,13,9,2,NA,15,10,9,48,296,77,2192,8,44,0,NA,NA,37,56,34,51,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,48,6,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,14,24,15,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,5,32,NA,0,0,NA,126,94,24,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,9,0.583333333333333,0.6,"26th-CUTLINE"
"2688",87,2688,"R",2016,240,14,NA,0,32139,"Willett, Danny","28 06 07","Masters Tournament","Y ",0,"1,800,000.00",1,"1",70,9,74,8,72,5,67,1,0,0,0,0,67,283,4,1,-9.531,1,0,22,13,16,51,8,1,NA,NA,8,1,12,48,324,18,2230,8,32,0,NA,NA,38,56,26,30,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,48,6,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,17,24,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,55,NA,0,0,NA,114,87,29,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,13,0.708333333333333,1.625,"Top25"
"2689",88,2689,"R",2016,240,14,NA,0,22000,"Wood, Chris","28 04 15","Masters Tournament","Y ",0,"37,000.00",42," T42",72,21,73,15,75,16,79,42,0,0,0,0,72,299,4,42,-9.531,42,0,22,10,41,44,16,28,1,1,18,32,10,40,302,50,2201,8,41,0,NA,NA,33,56,49,55,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,40,46,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,18,32,19,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,NA,0,0,NA,121,76,28,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,10,0.5625,0.555555555555556,"26th-CUTLINE"
"2690",89,2690,"R",2016,240,14,NA,0,2300,"Woosnam, Ian","58 01 08","Masters Tournament","Y ",0,"",999," CUT",82,88,81,88,0,0,0,0,0,0,0,0,81,163,2,999,-5.112,999,0,999,1,999,17,16,999,2,NA,18,999,1,18,278,270,1045,4,999,0,NA,NA,16,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,18,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,3,18,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,4,999,NA,0,0,NA,69,38,7,4,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.166666666666667,0.0555555555555556,"MC"
