"","X.1","X","Player.Name","PlayYN","Total.Strokes","Scoring.Avg.Total.Adjustment.","Total.Rounds.","Birdie_Or_Better","Total.Holes.Over.Par","FGAvg_PositionMasters","FGAvg_ScoreMasters","FGBirdieBogey_RatioMasters","FGSGT2GMasters","FGSGPuttingMasters","FGFormIndMasters","FG_Points","Value","Course_History","GA_Form","SG_Total","GA_Form2","GA_Form3"
"145",54,54,"Fraser, Marcus","N",302,-3.421,4,13,23,60,74.64475,0.565217391,-2.238,1.855,1.24104221,0,9,0,-0.383,-0.383,-0.383,0
"146",155,155,"Rodgers, Patrick","N",2958,15.814,42,168,116,49.69230769,70.80509524,1.448275862,0.378,-0.803076923,1.404279647,0,7,0,-0.425076923,-0.425076923,-0.425076923,0
"147",42,42,"Dufner, Jason","Y",3075,17.646,44,186,125,42.08333333,70.28740909,1.488,0.32,-0.7985,1.646207741,0,8.5,12,11.5215,-0.4785,0.7215,0
"148",102,102,"Knox, Russell","Y",2730,21.868,39,149,82,45,70.56071795,1.817073171,0.019545455,-0.524818182,1.538864833,0,12,0,-0.505272727,-0.505272727,-0.505272727,0
"149",189,189,"Villegas, Camilo","N",2828,10.556,40,144,109,66.30769231,70.9639,1.321100917,-0.877846154,0.355692308,1.058172144,0,5.5,2,1.477846154,-0.522153846,-0.322153846,0
"150",111,111,"Levin, Spencer","N",3449,25.73,49,184,126,61.93333333,70.91285714,1.46031746,0.043466667,-0.579066667,1.130056077,0,5,0,-0.5356,-0.5356,-0.5356,0
"151",140,140,"Ortiz, Carlos","N",2650,9.25,37,142,131,77.07692308,71.87162162,1.083969466,-0.854307692,0.312538462,0.925431615,0,5,0,-0.54176923,-0.54176923,-0.54176923,0
"152",168,168,"Stallings, Scott","N",2497,6.425,35,120,114,76.28571429,71.52642857,1.052631579,-0.002142857,-0.542214286,0.930949586,0,5,5,4.455642857,-0.544357143,-0.044357143,0
"153",39,39,"Donald, Luke","N",2611,17.164,37,122,87,51,71.03145946,1.402298851,-0.3755,-0.169,1.37595413,0,7.5,17,16.4555,-0.5445,1.1555,0
"154",3,3,"An, Byeong Hun","Y",857,4.412,12,50,36,35.66666667,71.78433333,1.388888889,0.299333333,-0.877666667,1.989919003,0,12.5,0,-0.578333334,-0.578333334,-0.578333334,0
"155",90,90,"Jones, Matt","N",2422,12.013,34,140,108,64.36363636,71.58861765,1.296296296,0.34,-0.956454545,1.101690021,0,10,0,-0.616454545,-0.616454545,-0.616454545,0
"156",134,134,"Na, Kevin","Y",2853,27.293,41,175,98,34,70.25104878,1.785714286,-0.208,-0.424,2.032274544,0,13,12,11.368,-0.632,0.568,0
"157",74,74,"Herman, Jim","Y",3315,21.143,47,178,125,55.42857143,70.98176596,1.424,0.450071429,-1.114785714,1.266900417,0,6,0,-0.664714285,-0.664714285,-0.664714285,0
"158",197,197,"Wiesberger, Bernd","N",1136,-1.788,16,56,41,51.2,70.88825,1.365853659,-0.0206,-0.664,1.371230397,0,11.5,5,4.3154,-0.6846,-0.1846,0
"159",122,122,"McDowell, Graeme","Y",1823,9.708,26,106,61,45.375,70.48876923,1.737704918,-0.1835,-0.570875,1.531800315,0,8.5,7,6.245625,-0.754375,-0.0543750000000001,0
"160",193,193,"Watney, Nick","N",1198,23.023,17,63,40,63.2,71.82488235,1.575,-0.7862,0.008,1.123862063,0,6.5,11,10.2218,-0.7782,0.3218,0
"161",31,31,"Compton, Erik","N",2659,3.444,37,125,126,70.33333333,71.95794595,0.992063492,-0.41575,-0.382083333,1.020337191,0,5,2,1.202166667,-0.797833333,-0.597833333,0
"162",19,19,"Campbell, Chad","N",3027,20.996,43,153,112,62.42857143,70.88362791,1.366071429,0.241857143,-1.050142857,1.126500905,0,5.5,0,-0.808285714,-0.808285714,-0.808285714,0
"163",163,163,"Simpson, Webb","Y",1681,18.691,24,97,59,52.28571429,70.82045833,1.644067797,0.199857143,-1.127,1.340777961,0,8.5,7,6.072857143,-0.927142857,-0.227142857,0
"164",55,55,"Garcia, Sergio","Y",1470,4.817,21,84,49,36.5,70.22938095,1.714285714,0.413833333,-1.351833333,1.902824527,0,13.5,22,21.062,-0.938,1.262,0
"165",180,180,"Tabuena, Miguel","N",139,2.701,2,7,6,99,70.8505,1.166666667,1.283,-2.228,0.713422559,0,7,0,-0.945,-0.945,-0.945,0
"166",114,114,"Love III, Davis","Y",2134,17.538,30,110,88,55.5,71.71793333,1.25,-0.164,-0.788875,1.286861411,0,6,0,-0.952875,-0.952875,-0.952875,0
"167",174,174,"Streelman, Kevin","Y",2543,13.963,36,140,96,59.66666667,71.02675,1.458333333,0.212666667,-1.1695,1.18198743,0,7.5,7,6.043166667,-0.956833333,-0.256833333,0
"168",173,173,"Streb, Robert","Y",2634,9.853,37,130,114,58.36363636,71.45548649,1.140350877,-0.052818182,-0.908818182,1.221253102,0,10.5,0,-0.961636364,-0.961636364,-0.961636364,0
"169",144,144,"Perez, Pat","N",2001,20.592,28,102,92,88.81818182,72.19971429,1.108695652,-0.316727273,-0.649909091,0.811293966,0,5.5,0,-0.966636364,-0.966636364,-0.966636364,0
"170",34,34,"Davis, Brian","N",1142,11.999,16,54,44,87.16666667,72.1249375,1.227272727,-0.218833333,-0.777666667,0.824789653,0,7,0,-0.9965,-0.9965,-0.9965,0
"171",187,187,"Varner III, Harold","N",3046,17.638,43,173,143,65.92857143,71.24739535,1.20979021,0.204785714,-1.268142857,1.078454466,0,5,0,-1.063357143,-1.063357143,-1.063357143,0
"172",158,158,"Sabbatini, Rory","N",2588,19.51,36,129,120,76.08333333,72.43083333,1.075,0.119583333,-1.26225,0.952882804,0,5.5,0,-1.142666667,-1.142666667,-1.142666667,0
"173",27,27,"Cink, Stewart","N",3031,20.308,43,169,127,61.38461538,70.96065116,1.330708661,-0.142230769,-1.061230769,1.153927635,0,5.5,12,10.79653846,-1.203461538,-0.00346153800000004,0
"174",24,24,"Chappell, Kevin","N",2601,22.789,37,145,104,59.09090909,70.91321622,1.394230769,0.130545455,-1.336090909,1.196876677,0,7,2,0.794454546,-1.205545454,-1.005545454,0
"175",125,125,"McNeill, George","N",1654,0.779,23,80,83,84.11111111,71.94691304,0.963855422,-0.525444444,-0.711333333,0.858624199,0,6,0,-1.236777777,-1.236777777,-1.236777777,0
"176",103,103,"Kodaira, Satoshi","N",503,10.017,7,23,22,76,73.28814286,1.045454545,0.0575,-1.3085,0.967022215,0,6.5,0,-1.251,-1.251,-1.251,0
"177",13,13,"Bowditch, Steven","Y",2650,26.22,36,130,148,74.08333333,74.33944444,0.878378378,-1.356833333,0.073333333,1.008925526,0,8,0,-1.2835,-1.2835,-1.2835,0
"178",97,97,"Kirk, Chris","N",2354,20.332,33,106,88,58.7,71.94945455,1.204545455,-0.1164,-1.2128,1.227838315,0,10,7,5.6708,-1.3292,-0.6292,0
"179",21,21,"Castro, Roberto","N",2947,27.912,42,161,103,52.25,70.8312381,1.563106796,0.31575,-1.677166667,1.351761684,0,5,0,-1.361416667,-1.361416667,-1.361416667,0
"180",47,47,"Every, Matt","N",2031,13.869,28,98,100,74.1,73.03103571,0.98,-0.5963,-0.7891,0.991045016,0,6.5,0,-1.3854,-1.3854,-1.3854,0
"181",68,68,"Harrington, Padraig","N",2260,15.964,32,122,88,50.88888889,71.123875,1.386363636,-0.189444444,-1.249555556,1.39866507,0,6.5,10,8.561,-1.439,-0.439,0
"182",100,100,"Kjeldsen, Soren","Y",721,3.149,10,35,33,57.66666667,72.4149,1.060606061,-0.060666667,-1.412666667,1.262906831,0,11,0,-1.473333334,-1.473333334,-1.473333334,0
"183",91,91,"Karlsson, Robert","N",212,3.734,3,11,9,99,71.91133333,1.222222222,-1.0685,-0.4535,0.729405163,0,5.5,7,5.478,-1.522,-0.822,0
"184",137,137,"Ogilvy, Geoff","N",1874,3.607,26,77,88,88.9,72.21565385,0.875,-0.0717,-1.548,0.820701393,0,6,17,15.3803,-1.6197,0.0803,0
"185",66,66,"Hahn, James","N",2496,20.236,35,127,103,61.45454545,71.89245714,1.233009709,-0.345272727,-1.329727273,1.177039825,0,7,0,-1.675,-1.675,-1.675,0
"186",128,128,"Miyazato, Yusaku","N",579,2.843,8,25,34,65.5,72.730375,0.735294118,-0.0525,-1.674,1.125520319,0,7.5,0,-1.7265,-1.7265,-1.7265,0
"187",14,14,"Bradley, Keegan","Y",2126,11.942,30,105,83,73.45454545,71.26473333,1.265060241,0.194818182,-2.076090909,0.978577233,0,7.5,12,10.11872727,-1.881272727,-0.681272727,0
"188",71,71,"Hend, Scott","N",863,11.786,12,48,36,36.33333333,72.89883333,1.333333333,0.009333333,-2.061666667,2.026178899,0,7,0,-2.052333334,-2.052333334,-2.052333334,0
"189",141,141,"Owen, Greg","N",3200,20.994,45,165,141,66.64285714,71.57764444,1.170212766,0.434928571,-2.488642857,1.087305513,0,6,0,-2.053714286,-2.053714286,-2.053714286,0
"190",181,181,"Tanihara, Hideto","N",277,6.264,4,13,10,73,70.816,1.3,0.232,-2.376,0.981643836,0,7,0,-2.144,-2.144,-2.144,0
"191",51,51,"Fisher, Ross","N",565,2.263,8,31,19,22.5,70.907875,1.631578947,0.3545,-2.652,3.181057602,0,7.5,7,4.7025,-2.2975,-1.5975,0
"192",170,170,"Stefani, Shawn","N",2517,20.558,35,107,114,83.38461538,72.50165714,0.938596491,-0.260692308,-2.101923077,0.886562535,0,5.5,0,-2.362615385,-2.362615385,-2.362615385,0
"193",87,87,"Jaidee, Thongchai","Y",558,5.932,8,37,15,22,70.4915,2.466666667,-0.237,-2.1275,3.199515152,0,12,4,1.6355,-2.3645,-1.9645,0
"194",148,148,"Pieters, Thomas","N",573,7.833,8,30,23,49.5,72.604125,1.304347826,-0.579,-2.0545,1.493601559,0,9,0,-2.6335,-2.6335,-2.6335,0
"195",28,28,"Clark, Tim","N",1350,24.791,19,69,60,77.42857143,72.35742105,1.15,-0.784571429,-1.937285714,0.954806176,0,5.5,5,2.278142857,-2.721857143,-2.221857143,0
"196",196,196,"Westwood, Lee","Y",433,6.115,6,17,16,75,73.18583333,1.0625,-0.0785,-2.8305,1.000431111,0,10,37,34.091,-2.909,0.791,0
"197",30,30,"Coetzee, George","N",583,-2.35,8,23,26,46,72.58125,0.884615385,-0.0775,-3.52,1.636829013,0,8,0,-3.5975,-3.5975,-3.5975,0
"198",78,78,"Holman, Nathan","N",298,-3.421,4,11,15,56,73.64475,0.733333333,0.656,-4.282,1.366739583,0,6.5,0,-3.626,-3.626,-3.626,0
"199",32,32,"Couples, Fred","N",146,-0.318,2,5,8,99,72.841,0.625,-1.111,-2.994,0.770919192,0,6,20,15.895,-4.105,-2.105,0
"200",29,29,"Clarke, Darren","Y",154,-3.871,2,4,15,99,75.0645,0.266666667,-1.867,-2.382,0.798452862,0,7,4,-0.249,-4.249,-3.849,0
"201",41,41,"Dubuisson, Victor","N",297,-3.421,4,5,11,52,73.39475,0.454545455,-0.308,-5.809,1.520330857,0,11.5,0,-6.117,-6.117,-6.117,0
"202",15,15,"Broberg, Kristoffer","N",311,-3.421,4,11,26,64,76.89475,0.423076923,-1.017,-6.183,1.307369892,0,8.5,0,-7.2,-7.2,-7.2,0
