"","Event.Name","Permanent.Tournament.Number","Player.Name","Finish.Position.numeric.","Total.Strokes","Total.Rounds.","Scoring.Avg.Total.Adjustment.","Birdie_Or_Better","Total.Holes.Over.Par","TTL.SG.T2G","Total.Putts.Gained","Official.Event.Y.N."
"1","OHL Classic at Mayakoba",6,"Adams, Blake",58,281,4,3.848,14,11,0,0,1
"2","Sony Open in Hawaii",9,"Adams, Blake",99,140,2,2.701,6,6,-0.947,2.354,1
"3","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Adams, Blake",99,222,3,6.847,7,11,-0.153,-1.121,1
"4","AT&T Pebble Beach Pro-Am",13,"Adams, Blake",99,220,3,-0.175,8,11,-0.561,0.239,1
"5","AT&T Pebble Beach Pro-Am",13,"Affrunti, Joe",99,248,3,-0.577,4,28,-1.924,-8.113,1
"6","World Golf Championships-HSBC Champions",5,"Aiken, Thomas",54,286,4,5.684,13,11,0,0,1
"7","OHL Classic at Mayakoba",6,"Aiken, Thomas",99,144,2,2.043,6,6,0,0,1
"8","The RSM Classic",7,"Aiken, Thomas",58,278,4,3.481,13,9,0.741,0.419,1
"9","Sony Open in Hawaii",9,"Aiken, Thomas",56,273,4,6.264,19,10,0.357,4.623,1
"10","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Aiken, Thomas",99,217,3,6.847,10,10,1.515,-1.306,1
"11","Farmers Insurance Open",11,"Aiken, Thomas",99,144,2,-0.322,3,3,-0.213,1.459,1
"12","AT&T Pebble Beach Pro-Am",13,"Aiken, Thomas",60,288,4,-0.722,14,14,0.076,-2.679,1
"13","Northern Trust Open",14,"Aiken, Thomas",99,143,2,-0.318,6,7,0.281,0.519,1
"14","Valspar Championship",17,"Aiken, Thomas",42,288,4,-5.818,11,14,1.101,0.261,1
"15","Puerto Rico Open at Coco Beach",19,"Aiken, Thomas",47,286,4,1.071,13,12,0,0,1
"16","Frys.com Open",1,"Aldridge, Tyler",55,284,4,3.777,12,8,-0.263,0.567,1
"17","Shriners Hospitals for Children Open",2,"Aldridge, Tyler",43,279,4,3.683,17,9,-0.063,7.514,1
"18","Sanderson Farms Championship",4,"Aldridge, Tyler",12,275,4,5.957,19,7,0.318,1.539,1
"19","OHL Classic at Mayakoba",6,"Aldridge, Tyler",99,142,2,2.043,6,5,0,0,1
"20","The RSM Classic",7,"Aldridge, Tyler",33,275,4,3.552,18,9,-0.739,2.008,1
"21","Sony Open in Hawaii",9,"Aldridge, Tyler",99,140,2,2.701,6,5,-1.3,0.521,1
"22","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Aldridge, Tyler",99,214,3,7.576,13,10,-1.057,-0.848,1
"23","Farmers Insurance Open",11,"Aldridge, Tyler",99,151,2,-0.322,4,11,-2.676,1.07,1
"24","Waste Management Phoenix Open",12,"Aldridge, Tyler",99,149,2,-0.315,4,9,0.944,-4.723,1
"25","AT&T Pebble Beach Pro-Am",13,"Aldridge, Tyler",17,279,4,-0.722,18,11,0.505,1.054,1
"26","Northern Trust Open",14,"Aldridge, Tyler",99,150,2,-0.318,5,10,-1.244,-1.413,1
"27","The Honda Classic",15,"Aldridge, Tyler",99,150,2,-3.981,4,13,-0.682,-3.694,1
"28","Valspar Championship",17,"Aldridge, Tyler",37,287,4,-5.818,10,14,0.519,-2.274,1
"29","Puerto Rico Open at Coco Beach",19,"Aldridge, Tyler",62,290,4,1.071,13,15,0,0,1
"30","Frys.com Open",1,"Allenby, Robert",99,147,2,1.413,8,7,-0.928,2.082,1
"31","Shriners Hospitals for Children Open",2,"Allenby, Robert",99,145,2,1.944,5,8,-1.461,-3.076,1
"32","Sanderson Farms Championship",4,"Allenby, Robert",99,142,2,3.173,6,4,0.387,-1.155,1
"33","OHL Classic at Mayakoba",6,"Allenby, Robert",68,283,4,3.848,17,12,0,0,1
"34","The RSM Classic",7,"Allenby, Robert",99,142,2,1.603,6,5,0.314,2.673,1
"35","Sony Open in Hawaii",9,"Allenby, Robert",99,141,2,2.701,6,5,-0.971,1.204,1
"36","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Allenby, Robert",99,222,3,6.847,8,12,-3.914,-2.119,1
"37","Farmers Insurance Open",11,"Allenby, Robert",99,156,2,-0.577,3,12,-1.558,-0.817,1
"38","Northern Trust Open",14,"Allenby, Robert",99,154,2,-0.318,1,11,-0.998,-5.618,1
"39","The Honda Classic",15,"Allenby, Robert",99,148,2,-3.981,3,10,-1.713,-2.656,1
"40","Valspar Championship",17,"Allenby, Robert",99,149,2,-3.871,2,8,-1.784,1.74,1
"41","Puerto Rico Open at Coco Beach",19,"Allenby, Robert",99,149,2,0.299,2,7,0,0,1
"42","Shell Houston Open",21,"Allenby, Robert",99,144,2,0.431,6,5,-1.375,4.43,1
"43","Puerto Rico Open at Coco Beach",19,"Alverio, Max",99,149,2,0.299,4,8,0,0,1
"44","World Golf Championships-HSBC Champions",5,"An, Byeong Hun",19,277,4,5.684,18,9,0,0,1
"45","World Golf Championships-Cadillac Championship",16,"An, Byeong Hun",52,297,4,-3.421,11,15,0.005,-1.248,1
"46","Arnold Palmer Invitational presented by MasterCard",18,"An, Byeong Hun",36,283,4,2.149,21,12,0.893,-1.385,1
"47","Frys.com Open",1,"Ancer, Abraham",99,150,2,1.413,5,10,-0.477,-3.149,1
"48","Shriners Hospitals for Children Open",2,"Ancer, Abraham",99,141,2,1.944,8,6,-0.311,0.628,1
"49","Sanderson Farms Championship",4,"Ancer, Abraham",99,144,2,3.173,7,6,-1.494,-0.36,1
"50","OHL Classic at Mayakoba",6,"Ancer, Abraham",99,142,2,2.043,7,6,0,0,1
"51","The RSM Classic",7,"Ancer, Abraham",99,143,2,1.603,5,6,0.349,-2.187,1
"52","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Ancer, Abraham",99,215,3,6.617,13,9,-2.329,-0.734,1
"53","Farmers Insurance Open",11,"Ancer, Abraham",99,150,2,-0.577,3,9,0.198,-0.77,1
"54","AT&T Pebble Beach Pro-Am",13,"Ancer, Abraham",99,227,3,-0.175,8,18,1.058,-2.86,1
"55","Puerto Rico Open at Coco Beach",19,"Ancer, Abraham",99,148,2,0.299,5,7,0,0,1
"56","The RSM Classic",7,"Anderson, Mark",99,142,2,1.532,6,5,0.016,1.222,1
"57","World Golf Championships-HSBC Champions",5,"Aphibarnrat, Kiradech",30,280,4,5.684,18,10,0,0,1
"58","World Golf Championships-Cadillac Championship",16,"Aphibarnrat, Kiradech",49,296,4,-3.421,15,20,-1.108,6.898,1
"59","Arnold Palmer Invitational presented by MasterCard",18,"Aphibarnrat, Kiradech",6,277,4,2.149,20,9,0.736,7.419,1
"60","Frys.com Open",1,"Appleby, Stuart",69,288,4,3.777,12,10,0.041,-0.774,1
"61","Shriners Hospitals for Children Open",2,"Appleby, Stuart",99,143,2,1.944,8,8,-0.347,-1.043,1
"62","OHL Classic at Mayakoba",6,"Appleby, Stuart",99,149,2,2.043,3,8,0,0,1
"63","The RSM Classic",7,"Appleby, Stuart",52,277,4,3.481,13,8,-0.285,0.159,1
"64","Sony Open in Hawaii",9,"Appleby, Stuart",99,142,2,2.701,8,10,-1.07,0.21,1
"65","Northern Trust Open",14,"Appleby, Stuart",26,279,4,0.115,13,8,-0.962,5.021,1
"66","The Honda Classic",15,"Appleby, Stuart",37,283,4,-6.686,9,12,-0.896,8.115,1
"67","Valspar Championship",17,"Appleby, Stuart",99,147,2,-3.871,3,5,0.008,1.348,1
"68","Shell Houston Open",21,"Appleby, Stuart",38,285,4,0.248,15,11,0.022,-0.098,1
"69","Puerto Rico Open at Coco Beach",19,"Arendell, Connor",99,154,2,0.299,3,12,0,0,1
"70","World Golf Championships-HSBC Champions",5,"Ashun, Wu",58,288,4,5.684,13,13,0,0,1
"71","The RSM Classic",7,"Atkins, Matt",63,279,4,3.552,14,10,-0.256,0.642,1
"72","Sanderson Farms Championship",4,"Atwal, Arjun",99,143,2,3.173,7,5,-0.995,0.416,1
"73","Sanderson Farms Championship",4,"Axley, Eric",99,144,2,3.173,7,5,-0.551,-0.429,1
"74","The RSM Classic",7,"Axley, Eric",83,212,3,2.74,11,10,-0.276,-1.818,1
"75","Puerto Rico Open at Coco Beach",19,"Axley, Eric",99,146,2,0.299,4,5,0,0,1
"76","Frys.com Open",1,"Baddeley, Aaron",55,284,4,3.777,13,10,0.104,-0.076,1
"77","Sanderson Farms Championship",4,"Baddeley, Aaron",4,272,4,5.957,20,5,0.162,8.118,1
"78","OHL Classic at Mayakoba",6,"Baddeley, Aaron",46,279,4,3.848,16,10,0,0,1
"79","The RSM Classic",7,"Baddeley, Aaron",99,141,2,1.603,6,5,0.107,-1.028,1
"80","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Baddeley, Aaron",42,276,4,8.96,18,5,0.071,-3.33,1
"81","Farmers Insurance Open",11,"Baddeley, Aaron",8,287,4,-7.49,13,12,1.602,2.95,1
"82","Waste Management Phoenix Open",12,"Baddeley, Aaron",99,145,2,-0.315,8,10,-0.745,-1.557,1
"83","AT&T Pebble Beach Pro-Am",13,"Baddeley, Aaron",51,286,4,-0.722,18,15,0.115,1.357,1
"84","Northern Trust Open",14,"Baddeley, Aaron",26,279,4,0.115,13,8,-0.279,6.255,1
"85","Arnold Palmer Invitational presented by MasterCard",18,"Baddeley, Aaron",99,146,2,0.886,4,5,-0.821,0,1
"86","Puerto Rico Open at Coco Beach",19,"Baddeley, Aaron",8,279,4,1.071,21,11,0,0,1
"87","Shell Houston Open",21,"Baddeley, Aaron",99,144,2,0.431,8,8,-2.05,1.906,1
"88","The Honda Classic",15,"Baker, Chris",99,148,2,-3.981,4,12,-0.94,-4.849,1
"89","Frys.com Open",1,"Barber, Blayne",99,147,2,1.413,8,12,0.159,-3.945,1
"90","Shriners Hospitals for Children Open",2,"Barber, Blayne",99,154,2,1.944,1,12,-0.191,-6.69,1
"91","Sanderson Farms Championship",4,"Barber, Blayne",39,280,4,5.957,18,8,0.09,2.186,1
"92","OHL Classic at Mayakoba",6,"Barber, Blayne",99,145,2,2.043,7,9,0,0,1
"93","The RSM Classic",7,"Barber, Blayne",75,210,3,2.74,6,4,1.089,-0.259,1
"94","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Barber, Blayne",34,275,4,8.231,17,4,-0.692,3.778,1
"95","Farmers Insurance Open",11,"Barber, Blayne",99,145,2,-0.577,6,7,-0.014,1.01,1
"96","Waste Management Phoenix Open",12,"Barber, Blayne",45,283,4,0.093,17,16,0.407,0.459,1
"97","Northern Trust Open",14,"Barber, Blayne",99,146,2,-0.318,5,8,0.259,-3.975,1
"98","The Honda Classic",15,"Barber, Blayne",3,275,4,-6.686,16,10,0.12,3.758,1
"99","Valspar Championship",17,"Barber, Blayne",42,288,4,-5.818,10,15,0.011,1.398,1
"100","Arnold Palmer Invitational presented by MasterCard",18,"Barber, Blayne",99,145,2,0.886,7,7,0.146,-0.002,1
"101","Shell Houston Open",21,"Barber, Blayne",99,146,2,0.431,7,6,-0.266,-1.466,1
"102","Sanderson Farms Championship",4,"Barlow, Craig",99,145,2,3.173,5,6,-1.608,2.856,1
"103","Frys.com Open",1,"Barnes, Ricky",99,147,2,1.413,6,8,-1.108,-0.822,1
"104","Shriners Hospitals for Children Open",2,"Barnes, Ricky",25,275,4,3.683,18,9,-0.059,0.471,1
"105","Sanderson Farms Championship",4,"Barnes, Ricky",33,279,4,5.957,12,3,-0.156,0.024,1
"106","OHL Classic at Mayakoba",6,"Barnes, Ricky",51,280,4,3.848,14,9,0,0,1
"107","The RSM Classic",7,"Barnes, Ricky",25,274,4,3.552,16,6,-0.561,1.064,1
"108","Sony Open in Hawaii",9,"Barnes, Ricky",56,273,4,6.264,16,9,-0.959,6.052,1
"109","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Barnes, Ricky",34,275,4,8.231,21,7,-1.752,3.519,1
"110","Waste Management Phoenix Open",12,"Barnes, Ricky",99,144,2,-0.315,5,7,-0.948,-0.109,1
"111","AT&T Pebble Beach Pro-Am",13,"Barnes, Ricky",41,285,4,-0.32,17,13,0.105,-0.604,1
"112","Northern Trust Open",14,"Barnes, Ricky",26,279,4,0.115,15,10,-0.38,4.798,1
"113","The Honda Classic",15,"Barnes, Ricky",99,150,2,-3.981,6,11,-0.751,-0.136,1
"114","Valspar Championship",17,"Barnes, Ricky",99,151,2,-3.871,8,13,0.059,1.211,1
"115","Puerto Rico Open at Coco Beach",19,"Barnes, Ricky",39,285,4,1.071,14,9,0,0,1
"116","Shell Houston Open",21,"Barnes, Ricky",99,81,1,1.395,2,9,-6.02,-1.352,1
"117","Puerto Rico Open at Coco Beach",19,"Bateman, Wilson",99,146,2,0.299,6,6,0,0,1
"118","Sanderson Farms Championship",4,"Beckman, Cameron",99,144,2,3.173,3,3,0.022,-2.235,1
"119","OHL Classic at Mayakoba",6,"Beckman, Cameron",25,275,4,3.848,15,6,0,0,1
"120","The RSM Classic",7,"Beckman, Cameron",99,150,2,1.532,5,10,-0.113,-0.925,1
"121","AT&T Pebble Beach Pro-Am",13,"Beckman, Cameron",99,232,3,-1.829,5,19,0.364,-3.041,1
"122","Puerto Rico Open at Coco Beach",19,"Beckman, Cameron",99,146,2,0.299,8,8,0,0,1
"123","Frys.com Open",1,"Beljan, Charlie",74,215,3,3.5,9,7,0.346,3.192,1
"124","Shriners Hospitals for Children Open",2,"Beljan, Charlie",99,151,2,1.944,3,10,0.222,-6.03,1
"125","Sanderson Farms Championship",4,"Beljan, Charlie",99,76,1,2.131,1,4,0.505,-3.982,1
"126","OHL Classic at Mayakoba",6,"Beljan, Charlie",99,151,2,2.043,4,12,0,0,1
"127","Sony Open in Hawaii",9,"Beljan, Charlie",99,144,2,2.701,3,7,0.673,-4.573,1
"128","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Beljan, Charlie",99,212,3,6.847,11,6,1.349,0.876,1
"129","Farmers Insurance Open",11,"Beljan, Charlie",99,153,2,-0.577,6,12,-0.039,-3.038,1
"130","Waste Management Phoenix Open",12,"Beljan, Charlie",99,147,2,-0.315,3,4,-0.217,-2.547,1
"131","AT&T Pebble Beach Pro-Am",13,"Beljan, Charlie",99,224,3,-1.829,8,15,1.039,-5.547,1
"132","Northern Trust Open",14,"Beljan, Charlie",99,146,2,-0.318,5,8,-0.176,-2.822,1
"133","Valspar Championship",17,"Beljan, Charlie",99,81,1,-2.222,1,7,-1.45,0.531,1
"134","Puerto Rico Open at Coco Beach",19,"Beljan, Charlie",99,147,2,0.299,7,9,0,0,1
"135","Shell Houston Open",21,"Beljan, Charlie",99,81,1,1.395,2,7,1.427,-5.319,1
"136","Frys.com Open",1,"Berger, Daniel",17,278,4,3.777,19,8,0.41,4.887,1
"137","CIMB Classic",3,"Berger, Daniel",64,285,4,9.523,18,11,0,0,1
"138","World Golf Championships-HSBC Champions",5,"Berger, Daniel",11,274,4,5.684,22,5,0,0,1
"139","Sony Open in Hawaii",9,"Berger, Daniel",42,271,4,6.264,17,7,0.953,-1.434,1
"140","Farmers Insurance Open",11,"Berger, Daniel",99,144,2,-0.577,5,5,0.053,0.395,1
"141","Waste Management Phoenix Open",12,"Berger, Daniel",58,286,4,0.093,12,14,0.325,0.57,1
"142","Northern Trust Open",14,"Berger, Daniel",99,145,2,-0.318,6,9,-0.162,-0.656,1
"143","The Honda Classic",15,"Berger, Daniel",99,145,2,-3.981,4,8,1.6,-3.59,1
"144","World Golf Championships-Cadillac Championship",16,"Berger, Daniel",28,290,4,-3.421,13,14,0.597,0.604,1
"145","Valspar Championship",17,"Berger, Daniel",11,283,4,-5.818,10,8,0.494,-1.532,1
"146","Shell Houston Open",21,"Berger, Daniel",5,277,4,0.248,23,11,-0.438,5.188,1
"147","Frys.com Open",1,"Bertsch, Shane",74,215,3,3.5,11,8,-0.743,2.003,1
"148","Shriners Hospitals for Children Open",2,"Bertsch, Shane",50,280,4,3.683,9,5,-0.575,-2.313,1
"149","Sanderson Farms Championship",4,"Bertsch, Shane",99,142,2,3.173,6,4,-0.2,-1.407,1
"150","OHL Classic at Mayakoba",6,"Bertsch, Shane",72,284,4,3.848,12,14,0,0,1
"151","The RSM Classic",7,"Bertsch, Shane",99,148,2,1.603,2,8,0.151,-1.162,1
"152","Sony Open in Hawaii",9,"Bertsch, Shane",42,271,4,6.264,13,5,0.316,3.787,1
"153","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Bertsch, Shane",99,208,3,6.617,17,8,0.357,0.687,1
"154","Farmers Insurance Open",11,"Bertsch, Shane",58,295,4,-7.49,15,20,-0.838,-0.25,1
"155","AT&T Pebble Beach Pro-Am",13,"Bertsch, Shane",35,284,4,-1.974,16,11,0.199,3.6,1
"156","Sanderson Farms Championship",4,"Bettencourt, Matt",99,144,2,3.173,6,5,-0.273,1.087,1
"157","AT&T Pebble Beach Pro-Am",13,"Bettencourt, Matt",99,224,3,-0.577,11,17,0.55,0.443,1
"158","Frys.com Open",1,"Blair, Zac",99,152,2,1.413,4,10,-0.002,-1.871,1
"159","Shriners Hospitals for Children Open",2,"Blair, Zac",99,141,2,1.944,4,3,-0.459,-3.795,1
"160","CIMB Classic",3,"Blair, Zac",43,280,4,9.523,14,5,0,0,1
"161","OHL Classic at Mayakoba",6,"Blair, Zac",10,273,4,3.848,16,6,0,0,1
"162","The RSM Classic",7,"Blair, Zac",33,275,4,3.481,13,6,-0.282,2.334,1
"163","Sony Open in Hawaii",9,"Blair, Zac",3,261,4,6.264,23,4,0.201,6.541,1
"164","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Blair, Zac",99,215,3,7.576,13,9,-0.369,0.022,1
"165","Farmers Insurance Open",11,"Blair, Zac",99,146,2,-0.322,10,10,-1.165,-2.153,1
"166","Waste Management Phoenix Open",12,"Blair, Zac",33,280,4,0.093,18,12,-0.266,5.564,1
"167","AT&T Pebble Beach Pro-Am",13,"Blair, Zac",60,288,4,-1.974,9,10,0.568,1.388,1
"168","Northern Trust Open",14,"Blair, Zac",99,149,2,-0.318,3,9,-0.465,-4.381,1
"169","The Honda Classic",15,"Blair, Zac",99,155,2,-3.981,3,13,-0.41,-0.534,1
"170","Valspar Championship",17,"Blair, Zac",99,154,2,-3.871,1,12,-0.423,-2.629,1
"171","Arnold Palmer Invitational presented by MasterCard",18,"Blair, Zac",55,286,4,2.149,14,11,-0.532,-0.008,1
"172","Shell Houston Open",21,"Blair, Zac",38,285,4,0.248,13,8,0.297,1.626,1
"173","The Honda Classic",15,"Blakefield, Mark",99,156,2,-3.981,2,15,-0.824,-6.003,1
"174","OHL Classic at Mayakoba",6,"Blaum, Ryan",29,276,4,3.848,16,11,0,0,1
"175","Frys.com Open",1,"Blixt, Jonas",48,283,4,3.777,15,10,-0.203,2.058,1
"176","Shriners Hospitals for Children Open",2,"Blixt, Jonas",99,143,2,1.944,9,7,-1.106,0.398,1
"177","Sanderson Farms Championship",4,"Blixt, Jonas",99,142,2,3.173,8,6,-0.185,0.142,1
"178","OHL Classic at Mayakoba",6,"Blixt, Jonas",99,143,2,2.043,6,7,0,0,1
"179","The RSM Classic",7,"Blixt, Jonas",99,144,2,1.532,3,6,-0.09,-1.128,1
"180","Sony Open in Hawaii",9,"Blixt, Jonas",99,146,2,2.701,5,8,-2.518,0.984,1
"181","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Blixt, Jonas",28,274,4,8.231,21,5,0.488,0.735,1
"182","Farmers Insurance Open",11,"Blixt, Jonas",6,286,4,-7.49,15,14,0.163,2.693,1
"183","Waste Management Phoenix Open",12,"Blixt, Jonas",99,146,2,-0.315,9,11,-0.531,-0.547,1
"184","AT&T Pebble Beach Pro-Am",13,"Blixt, Jonas",3,272,4,-0.32,19,5,1.273,1.767,1
"185","The Honda Classic",15,"Blixt, Jonas",99,144,2,-3.981,1,5,-0.969,-0.706,1
"186","Valspar Championship",17,"Blixt, Jonas",22,285,4,-5.818,13,14,0.14,5.426,1
"187","Arnold Palmer Invitational presented by MasterCard",18,"Blixt, Jonas",27,282,4,2.149,19,13,0.241,4.502,1
"188","Shell Houston Open",21,"Blixt, Jonas",81,225,3,0.035,12,12,-1.342,0.978,1
"189","Frys.com Open",1,"Bohn, Jason",3,274,4,3.777,23,9,0.797,0.687,1
"190","Shriners Hospitals for Children Open",2,"Bohn, Jason",2,269,4,3.683,23,7,0.079,5.304,1
"191","Sanderson Farms Championship",4,"Bohn, Jason",39,280,4,5.957,16,8,0.177,-2.342,1
"192","OHL Classic at Mayakoba",6,"Bohn, Jason",2,266,4,3.848,21,5,0,0,1
"193","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Bohn, Jason",99,209,3,7.576,12,5,0.582,0.281,1
"194","Waste Management Phoenix Open",12,"Bohn, Jason",37,281,4,0.093,13,9,0.642,0.499,1
"195","AT&T Pebble Beach Pro-Am",13,"Bohn, Jason",58,287,4,-0.32,14,13,-0.033,-0.195,1
"196","The Honda Classic",15,"Bohn, Jason",99,143,2,-3.981,4,7,0.778,-0.231,1
"197","Puerto Rico Open at Coco Beach",19,"Bourdy, Gregory",35,284,4,1.071,17,15,0,0,1
"198","Frys.com Open",1,"Bowditch, Steven",99,145,2,1.413,6,6,-1.119,3.513,1
"199","Shriners Hospitals for Children Open",2,"Bowditch, Steven",80,222,3,1.965,9,13,-1.166,-0.387,1
"200","CIMB Classic",3,"Bowditch, Steven",71,288,4,9.523,17,15,0,0,1
"201","World Golf Championships-HSBC Champions",5,"Bowditch, Steven",40,282,4,5.684,19,9,0,0,1
"202","Hyundai Tournament of Champions",8,"Bowditch, Steven",10,277,4,12.77,23,8,0.25,4.377,1
"203","Sony Open in Hawaii",9,"Bowditch, Steven",87,213,3,4.333,10,9,-0.989,-4.884,1
"204","Waste Management Phoenix Open",12,"Bowditch, Steven",99,154,2,-0.315,5,14,-2.54,-1.66,1
"205","AT&T Pebble Beach Pro-Am",13,"Bowditch, Steven",41,285,4,-1.974,17,15,-1.524,4.573,1
"206","Northern Trust Open",14,"Bowditch, Steven",99,152,2,-0.318,5,13,-1.031,-2.296,1
"207","World Golf Championships-Cadillac Championship",16,"Bowditch, Steven",65,325,4,-3.421,8,24,-2.525,-2.167,1
"208","Valspar Championship",17,"Bowditch, Steven",99,157,2,-3.871,5,13,-4.131,-0.315,1
"209","Shell Houston Open",21,"Bowditch, Steven",99,150,2,0.431,6,9,-1.507,0.126,1
"210","Shriners Hospitals for Children Open",2,"Bradley, Keegan",99,142,2,1.944,9,8,1.402,-5.309,1
"211","CIMB Classic",3,"Bradley, Keegan",47,281,4,9.523,17,10,0,0,1
"212","OHL Classic at Mayakoba",6,"Bradley, Keegan",8,272,4,3.848,18,6,0,0,1
"213","Sony Open in Hawaii",9,"Bradley, Keegan",99,142,2,2.701,6,7,-0.856,-0.846,1
"214","Farmers Insurance Open",11,"Bradley, Keegan",99,145,2,-0.577,4,5,-0.031,-2.151,1
"215","Waste Management Phoenix Open",12,"Bradley, Keegan",24,279,4,0.093,16,10,-0.063,-1.795,1
"216","Northern Trust Open",14,"Bradley, Keegan",99,143,2,-0.318,7,8,0.907,-3.006,1
"217","The Honda Classic",15,"Bradley, Keegan",99,146,2,-3.981,4,9,0.049,-2.922,1
"218","Valspar Championship",17,"Bradley, Keegan",99,146,2,-3.871,7,8,0.642,-0.641,1
"219","Arnold Palmer Invitational presented by MasterCard",18,"Bradley, Keegan",36,283,4,2.149,14,7,0.021,-4.401,1
"220","Shell Houston Open",21,"Bradley, Keegan",99,147,2,0.431,3,5,0.072,-1.766,1
"221","Sanderson Farms Championship",4,"Bradley, Michael",50,281,4,5.957,13,6,0.273,1.592,1
"222","AT&T Pebble Beach Pro-Am",13,"Bradley, Michael",99,227,3,-0.577,4,16,0.972,-2.127,1
"223","Puerto Rico Open at Coco Beach",19,"Bradley, Michael",26,283,4,1.071,17,12,0,0,1
"224","Frys.com Open",1,"Bradshaw, David S.",99,148,2,1.413,6,10,-0.448,1.104,1
"225","World Golf Championships-Cadillac Championship",16,"Broberg, Kristoffer",64,311,4,-3.421,11,26,-1.017,-6.183,1
"226","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Brooks, Mark",99,220,3,6.617,5,9,0.198,-2.577,1
"227","Frys.com Open",1,"Brown, Scott",99,147,2,1.413,6,9,0.46,-2.701,1
"228","Shriners Hospitals for Children Open",2,"Brown, Scott",73,213,3,1.965,11,9,0.615,-1.01,1
"229","CIMB Classic",3,"Brown, Scott",56,283,4,9.523,16,10,0,0,1
"230","OHL Classic at Mayakoba",6,"Brown, Scott",5,270,4,3.848,16,3,0,0,1
"231","The RSM Classic",7,"Brown, Scott",18,273,4,3.481,17,8,0.532,1.598,1
"232","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Brown, Scott",99,218,3,6.617,10,11,0.494,-4.284,1
"233","Farmers Insurance Open",11,"Brown, Scott",49,294,4,-7.49,17,21,0.754,4.019,1
"234","Waste Management Phoenix Open",12,"Brown, Scott",99,145,2,-0.315,4,8,0.901,-1.12,1
"235","AT&T Pebble Beach Pro-Am",13,"Brown, Scott",99,217,3,-0.577,6,8,-0.053,-1.132,1
"236","Northern Trust Open",14,"Brown, Scott",39,281,4,0.115,17,13,0.44,0.843,1
"237","The Honda Classic",15,"Brown, Scott",10,279,4,-6.686,12,11,-0.208,0.399,1
"238","Valspar Championship",17,"Brown, Scott",7,282,4,-5.818,12,8,0.64,6.491,1
"239","Arnold Palmer Invitational presented by MasterCard",18,"Brown, Scott",27,282,4,2.149,18,11,0.272,2.138,1
"240","Puerto Rico Open at Coco Beach",19,"Brown, Scott",5,278,4,1.071,20,10,0,0,1
"241","Shell Houston Open",21,"Brown, Scott",71,295,4,0.248,14,18,-0.095,-2.978,1
"242","Frys.com Open",1,"Burgoon, Bronson",99,146,2,1.413,4,6,0.679,-3.154,1
"243","Shriners Hospitals for Children Open",2,"Burgoon, Bronson",99,144,2,1.944,6,7,0.259,-1.747,1
"244","Sanderson Farms Championship",4,"Burgoon, Bronson",20,277,4,5.957,14,4,1.019,1.745,1
"245","OHL Classic at Mayakoba",6,"Burgoon, Bronson",25,275,4,3.848,11,2,0,0,1
"246","The RSM Classic",7,"Burgoon, Bronson",99,141,2,1.532,7,6,0,-0.403,1
"247","Sony Open in Hawaii",9,"Burgoon, Bronson",75,207,3,4.333,9,7,0.459,3.305,1
"248","CareerBuilder Challenge in partnership with the Clinton Foundation",10,"Burgoon, Bronson",34,275,4,8.231,22,8,-0.308,3.851,1
"249","Farmers Insurance Open",11,"Burgoon, Bronson",62,296,4,-7.49,11,18,-0.341,-1.335,1
"250","AT&T Pebble Beach Pro-Am",13,"Burgoon, Bronson",21,280,4,-0.32,21,14,-1.777,-1.047,1
"251","Northern Trust Open",14,"Burgoon, Bronson",99,149,2,-0.318,6,13,-0.917,-3.321,1
"252","The Honda Classic",15,"Burgoon, Bronson",14,280,4,-6.686,13,12,0.028,-0.531,1
"253","Valspar Championship",17,"Burgoon, Bronson",99,150,2,-3.871,7,12,-2.168,-0.142,1
"254","Puerto Rico Open at Coco Beach",19,"Burgoon, Bronson",47,286,4,1.071,14,10,0,0,1
"255","Puerto Rico Open at Coco Beach",19,"Burmester, Dean",39,285,4,1.071,15,12,0,0,1
"256","Shriners Hospitals for Children Open",2,"Byrd, Jonathan",99,141,2,1.944,7,6,0.591,-2.386,1
"257","Sanderson Farms Championship",4,"Byrd, Jonathan",39,280,4,5.957,13,6,0.584,3.009,1
"258","The RSM Classic",7,"Byrd, Jonathan",44,276,4,3.552,16,9,-0.245,-1.078,1
"259","AT&T Pebble Beach Pro-Am",13,"Byrd, Jonathan",51,286,4,-0.32,12,11,-1.012,2.017,1
"260","Puerto Rico Open at Coco Beach",19,"Byrd, Jonathan",39,285,4,1.071,16,11,0,0,1
